epsilon,x,y,y1,z
1.187464205836482,-0.59987573506306432,3.5185634011224796,3.5185634011224796,5.562011993166592
1.3429627940812112,-0.30256231953741496,3.145601643901148,3.145601643901148,4.059121178945996
1.0290106062732308,1.0933074418433082,3.8928524795052968,3.8928524795052968,4.0877225836991696
-0.094597256789234368,-1.8539309771607524,-1.1530054510527948,-1.1530054510527948,0.66408007721400784
1.1490077876243094,-0.60420961075234992,2.0630800825188868,2.0630800825188868,2.7344590059176788
0.35655553612608648,-0.78024556247313376,1.3037332303953542,1.3037332303953542,3.064723732248236
0.65333238405130168,0.6215605210487072,1.5867093696708472,1.5867093696708472,0.93441318966603008
-0.22984396844745492,0.1122951651124196,0.46781114024113488,0.46781114024113488,1.2268674697085502
0.032941776655881744,3.8507385351572184,2.2036861663819388,2.2036861663819388,-1.4346190232837146
0.3521355232884512,4.1672224183371952,3.5760340143868948,3.5760340143868948,0.19696335469109428
1.3811556216926594,4.561922084888476,6.7029952387905152,6.7029952387905152,3.8007961068629968
-0.132884006708623,-0.68565713977511768,0.21222772318611628,0.21222772318611628,1.718709169452155
-0.57625688989499944,-0.11514651917800906,-1.7998592512987344,-1.7998592512987344,-2.2744849440404568
2.2117899371847172,0.93779504550824272,4.045172386896984,4.045172386896984,2.2600723311621688
0.14418500258029576,2.7099000655622936,2.6513482757395516,2.6513482757395516,0.94947644797507216
-0.35040522960491748,0.86692365929071744,1.1987598503464118,1.1987598503464118,1.797944670966583
-1.690004134600914,-0.13393639262723234,-3.0522450064409292,-3.0522450064409292,-2.523577154739182
-3.469520372062358,1.7517633778776416,-5.0095124751514312,-5.0095124751514312,-5.707629272994608
-5.4868729195267816,0.5704849404302064,-11.245303230862092,-11.245303230862092,-12.372588033315932
-5.670389710194664,3.7472013620227976,-11.369118658115846,-11.369118658115846,-17.01825993887656
-4.58015811997232,1.9462598494787156,-11.779452460111314,-11.779452460111314,-17.31797845449606
-4.6418788998303392,3.2714470277308064,-9.0525616918659072,-9.0525616918659072,-13.728536125667346
-4.5945483818849848,2.045634748435672,-9.6503030593495712,-9.6503030593495712,-13.17996147758268
-4.3914766023928736,2.9526637927225952,-9.5506841687262848,-9.5506841687262848,-14.747410821750716
-4.7361941241282688,-0.1533705844909261,-12.678368336380962,-12.678368336380962,-15.654292547769
-4.1160091154888176,-0.0092553038057983232,-10.974036145344258,-10.974036145344258,-13.702171104002184
-2.9344864029937984,4.404672281994284,-6.1675548395574552,-6.1675548395574552,-13.073145296118738
0.37650589832258552,-0.20205167782803412,-2.6536817945614168,-2.6536817945614168,-5.7572978690259536
0.24034259420370484,-0.47043419076680112,-1.8188218502236916,-1.8188218502236916,-3.4126776027045916
1.461976226789194,0.1952942359341538,2.48295631945233,2.48295631945233,1.749018831425041
0.024218380740535396,1.3492412347426784,1.959648532148288,1.959648532148288,1.8469984507014876
-0.043488103104361184,1.8606712122630628,1.607371976828372,1.607371976828372,0.51071334147087232
-2.1462911451027316,3.0515988465478456,-3.192755517819482,-3.192755517819482,-6.6703270152552688
-2.6258899133649132,1.6830129250970974,-5.5648712438526536,-5.5648712438526536,-8.4024820486211264
-2.0350370919685924,1.6969827194864288,-4.3454769325649088,-4.3454769325649088,-7.166353760422276
-0.81200483113299792,1.2003241161490236,-1.5854897654587478,-1.5854897654587478,-3.3474560428750352
0.50217726289402488,-0.38382186302317104,-0.6019689606829768,-0.6019689606829768,-1.6325596526192468
0.82911137207590512,-0.076799454777975008,1.2745227122700724,1.2745227122700724,1.0060218625552968
-0.24425232039423848,4.8716822326325872,3.8468458389545168,3.8468458389545168,0.87467296974863008
-3.3974880142653316,2.0110750570577248,-4.675710130792428,-4.675710130792428,-5.5730568186407792
-2.705610835932108,-3.3831201074325392,-8.5137458915238448,-8.5137458915238448,-6.5415899500346664
-0.699657230764976,0.55456629029447456,-3.0152453702977856,-3.0152453702977856,-5.4630257145073304
-0.1407115243740552,3.1654245965111416,1.1523274932067826,1.1523274932067826,-2.1620588596050368
0.06695169391334432,0.69519048966600504,0.811299376850264,0.811299376850264,0.4459096313748316
-1.603108377416365,0.64832062259538328,-2.2284269957514528,-2.2284269957514528,-2.2231181705632496
-3.793986272159428,4.61790402760898,-3.853197888191732,-3.853197888191732,-7.0452792734780784
-3.969399405858944,2.596329117105822,-7.231239215230408,-7.231239215230408,-10.41817329440166
-5.4681249230725992,0.2916541367403862,-12.736962366891686,-12.736962366891686,-14.975156092748752
-7.4132584621892944,2.4970198768328656,-16.734747425497588,-16.734747425497588,-22.388507741865892
-9.4995925191936304,2.624980111055364,-21.67204519063862,-21.67204519063862,-28.282375509473024
-8.2297498331553248,2.0165549796480956,-19.1366832133618,-19.1366832133618,-24.838699229885096
-6.3151846899959168,-0.68992873782692184,-17.93236855251984,-17.93236855251984,-22.199474618307468
-7.3405352854546608,-0.55188254859631024,-19.277234807323272,-19.277234807323272,-23.045575220842752
-6.6796048848805496,0.90758402570806624,-17.622565247356516,-17.622565247356516,-23.247296763514028
-5.7004124066752352,0.3937394106409504,-14.772675547407712,-14.772675547407712,-18.735135397426376
-2.244088792261182,-0.10093650532930232,-8.5427388140587648,-8.5427388140587648,-12.445895285601212
-2.3033689871441436,4.1733328519364944,-4.678504412158924,-4.678504412158924,-11.010270127934302
-1.9998577633022388,2.8752812681606848,-3.8406730202182008,-3.8406730202182008,-7.994552416072952
-1.5844130542934636,5.4227407901433152,0.02238167740838648,0.02238167740838648,-4.9205217218112728
-3.020137411076508,4.365470633557276,-3.3403165396407132,-3.3403165396407132,-7.188564207464324
-1.3819243118383106,-0.65473641931516056,-4.2401120569174272,-4.2401120569174272,-4.734270861185492
-0.54243937218490224,0.10287790277651082,-0.51913210856587208,-0.51913210856587208,-0.1077023269267059
-0.24515666243722424,0.42191069267646576,-1.5867775788475554,-1.5867775788475554,-3.3161078718353608
2.095035943599834,0.10181089007358262,3.8926898299418808,3.8926898299418808,3.4425914375737196
1.5592131525886454,-1.4839389966391348,1.9832234697983676,1.9832234697983676,3.0739291293781464
1.6554318368765686,-2.4949133211216248,1.9224434817704256,1.9224434817704256,4.2763932714701512
1.1991752576611782,-1.367320155526526,1.0500033297920172,1.0500033297920172,1.7526363775514668
1.0146229596410628,0.49358030012572648,2.6288336989909328,2.6288336989909328,2.4880510285111504
0.032357658663265564,2.64731130664214,-0.1405222194859882,-0.1405222194859882,-4.3167267162617176
0.96259571131539808,-0.89321410882637616,0.1591584666965099,0.1591584666965099,-0.26705332599821196
1.1907184538727768,-3.3251543346028324,-0.08786167549013424,-0.08786167549013424,2.4305712431784268
-0.0042677596192368664,-6.6711712239486776,-4.4318931527595352,-4.4318931527595352,1.1515060496424216
0.32736065741701888,-4.8447645178224824,-3.5121876898020992,-3.5121876898020992,-0.41194991770451272
0.31998259604018688,-2.0082055652900596,-0.6055305870019344,-0.6055305870019344,1.1612819818508466
-1.2997398278226728,-0.6753991930185932,-4.0470151683045648,-4.0470151683045648,-4.4814518914358936
-2.3503181170344848,6.0288816864865176,0.1879237428863556,0.1879237428863556,-3.9668388098880952
0.34025687402675464,6.2338090003773608,6.2422905411915328,6.2422905411915328,2.453353833763516
0.587841314643776,1.5878976875482854,2.0019471139701544,2.0019471139701544,0.44636506733032856
-2.2721033007891476,3.061524672332322,-1.6318797248162364,-1.6318797248162364,-3.3118398565526608
-1.5605523427709112,0.30585683013496668,-3.3912388702761428,-3.3912388702761428,-4.1201583002129128
-0.99897936337841568,-0.25931154943847288,-2.9138414748276336,-2.9138414748276336,-3.4407568987407276
-1.765219897018274,2.0602710929775476,-2.5025035776776544,-2.5025035776776544,-4.5649740007850824
-0.10579365691948306,1.0604861883357792,0.1674611385880046,0.1674611385880046,-1.0442196914886936
-0.088275556226098896,2.183414036838028,0.832534810115948,0.832534810115948,-1.4335003225729484
1.1731799120263948,-0.037185546008105864,3.0694494647160752,3.0694494647160752,3.8483174243915184
-0.81217188666361008,-0.074792547066826896,-0.61710096677093576,-0.61710096677093576,0.50233066038558896
-2.5832194329273984,-2.929979384741728,-8.4925740429138224,-8.4925740429138224,-7.4237401428602576
-1.1863297139109444,-2.0169983804539336,-5.3024198493129696,-5.3024198493129696,-5.2066827001231496
-0.64398504944903304,-2.4405018056265668,-4.03875365511142,-4.03875365511142,-3.1287845028849244
-0.48775019112590432,-4.3722170108516016,-4.3168804105245464,-4.3168804105245464,-1.0999349225198812
-1.138136936630604,-4.668331564959404,-5.7801990042158504,-5.7801990042158504,-2.2816267877313884
-1.4046055229805802,-5.54376411297874,-7.609214277687952,-7.609214277687952,-4.0935713399466336
-0.27280455981876816,-4.2143601237352784,-5.3840083758635232,-5.3840083758635232,-3.9008674464865944
-1.098693128648915,-1.8694167507667396,-4.5682529931894928,-4.5682529931894928,-4.1349946029310472
-0.02835893484832308,2.0366813224198648,0.4488172329401268,0.4488172329401268,-2.1006696480528976
0.61780531300333176,4.5185863732673416,4.5819964246122936,4.5819964246122936,1.1505026633169124
1.239083392615167,1.7968794674819202,3.5684198941778536,3.5684198941778536,1.9633538019024932
1.555444856609992,1.3772699324626366,4.1813284448035008,4.1813284448035008,3.1858622776930616
1.140809929796653,3.0188739185580608,5.3575977750851952,5.3575977750851952,3.9052648127399936
0.32979915968180352,0.83065649850976336,1.9889115120454272,1.9889115120454272,2.0722399569626016
1.1159325431728708,-0.49696535615975704,2.607126020710748,2.607126020710748,3.7278349893153896
-1.152092637345509,-0.3779809462769728,-2.0382378040865748,-2.0382378040865748,-1.2053189140666726
0.74931539521785968,-3.159044090414088,-2.0151762575281004,-2.0151762575281004,-0.79041716987078896
1.1545809843743402,1.6608270988632162,3.162000471248594,3.162000471248594,1.5235983254536832
1.8876879171972184,2.8875960228840364,6.694778596699144,6.694778596699144,5.2827873246777968
2.7279315920055428,2.0262559943471288,8.3144271559484112,8.3144271559484112,8.1336071363650432
3.59256260930185,5.2216739676584432,13.417083695087982,13.417083695087982,11.816531220084598
3.5052365726185724,2.9486161818110144,10.058720477512956,10.058720477512956,8.6840435370722448
3.2235348005309788,-0.69166733120948896,7.2591294969129536,7.2591294969129536,9.1086903895781824
1.7335829726223922,-3.2671155203295404,3.4997404255623296,3.4997404255623296,8.4329881863741856
2.433085734409186,-3.7269202738378216,4.989887423951716,4.989887423951716,10.703983789841792
1.3257559703934266,-2.4921431691166876,3.3688848349238384,3.3688848349238384,7.824472482735856
1.4458412197732216,-2.0968505231774584,2.5200650824818916,2.5200650824818916,5.293723510183528
3.6139498037621944,0.38752718542525352,7.9889633394741632,7.9889633394741632,8.168736293286056
2.6532912228129664,-1.5156876976637216,6.1548055630124592,6.1548055630124592,9.2765602268945664
-1.2273084924907444,-3.458884534196078,-2.8976452152671616,-2.8976452152671616,1.8476533557412828
-2.2063953332033364,-4.764065395384332,-8.6054161290483472,-8.6054161290483472,-5.6519434986135232
-1.58955692683058,-1.3411453032979884,-6.497581120290536,-6.497581120290536,-7.8043304319729296
-1.2926246890974418,-3.030589917163728,-7.0549281768447776,-7.0549281768447776,-6.9787220997490776
-1.3686455337095754,-2.9628593086433584,-6.4098903142002392,-6.4098903142002392,-5.6382005980162904
-2.1486260140529252,-2.5966352806759084,-7.012649932415844,-7.012649932415844,-5.8330949157119744
-4.9900202285766192,0.78881337744613504,-9.388802405675768,-9.388802405675768,-9.9807844203675008
-3.089594356528724,2.8199006460222652,-5.941365745044264,-5.941365745044264,-9.9333937460644768
-2.7209781295779508,3.440308450585864,-3.6320063571526064,-3.6320063571526064,-6.9825191310281072
-2.7850082599801064,-1.3735803715788876,-6.9885034121952232,-6.9885034121952232,-6.3466197470619024
-4.8233495787237768,-3.0117660193318764,-12.07684066765625,-12.07684066765625,-9.9893331488671312
-3.596375759535968,0.59877973605467008,-8.0321637147546944,-8.0321637147546944,-9.7697455145194608
-1.2587291106268146,-0.10841518501399928,-4.5492362742093864,-4.5492362742093864,-6.4183915496441456
-0.45129561487951368,-1.792225874556002,-4.1081760092050288,-4.1081760092050288,-4.625421976817028
-1.252492813552648,-5.2069000465651232,-6.2648292244230424,-6.2648292244230424,-2.2143227518931052
-2.4977634102795224,-1.4211934621324678,-6.161857685393548,-6.161857685393548,-5.1963983570293496
-3.1027449582818612,1.7398117462837658,-5.864201396427572,-5.864201396427572,-8.1326304957170704
-3.8805140021423584,1.5976574492809712,-7.4893704776232352,-7.4893704776232352,-9.6141991248832112
-4.6101277490933496,1.3677457751695922,-10.53791934148635,-10.53791934148635,-13.90720184754039
-3.0115356598585916,3.101130386915022,-6.15655915468078,-6.15655915468078,-10.94174257001691
-2.693645797296164,1.7898522969067996,-5.471638919132964,-5.471638919132964,-8.2407646890338
-2.4632578587787168,-3.4840164732162852,-9.1563461870639488,-9.1563461870639488,-8.1601519467460368
-3.8104084384875344,-0.84865897016053744,-10.346397125660798,-10.346397125660798,-11.79898891910572
-2.4039918754874064,1.808607108783212,-5.7599229770426648,-5.7599229770426648,-9.4247728662853344
-3.135977816987288,0.3636168438246952,-8.5603397917910192,-8.5603397917910192,-11.394149215344504
-3.02803051055494,-2.7606482875261232,-10.908469432234432,-10.908469432234432,-11.619905412069798
-3.7113041920637328,-3.8660737988530448,-13.437994347890854,-13.437994347890854,-13.654269613374674
-3.8540058605376984,-4.7901077156979352,-13.959456388679816,-13.959456388679816,-13.02573948273733
-5.2563897056833984,-4.1272992092250992,-16.726333787697818,-16.726333787697818,-16.748939350191186
-5.1343924981171848,-0.43149982454160352,-13.155051025507396,-13.155051025507396,-15.394067317968016
-6.4662538071724104,-2.0655773460975828,-17.46737518544311,-17.46737518544311,-18.903876737395024
-5.6774111471951304,1.6637408880911904,-14.415759922342026,-14.415759922342026,-19.97230888243058
-5.7390949030197344,0.2110496354569228,-14.880107626193918,-14.880107626193918,-18.598599899533756
-3.9136733731607224,0.67619798710517888,-10.524843145866672,-10.524843145866672,-14.236636526069666
-4.3062917995709752,0.95121113527803264,-10.48495687813955,-10.48495687813955,-13.784146860054196
-2.592520103450018,0.18537371868814208,-7.1893993681948496,-7.1893993681948496,-9.4718191075218752
-2.8317968941720332,-2.5495585200622352,-8.1308756407189328,-8.1308756407189328,-6.7738197130004496
-2.051050871499144,1.3130454812730526,-5.168722472575504,-5.168722472575504,-8.2049114240622992
-0.004283434739053016,3.2673929178936464,0.0029581712228712308,0.0029581712228712308,-4.8866061649166216
-0.41785811622202256,-0.018689033451296356,-1.0352519919321166,-1.0352519919321166,-1.2067542012432438
0.13143959358922152,1.4823226698875574,1.576873397384197,1.576873397384197,0.66738360275861504
-0.031399794912283148,1.8868237530976844,1.5445421346890694,1.5445421346890694,0.32164822955617832
0.56615976462168784,1.027377616621418,2.6141441806991476,2.6141441806991476,2.5549024072227928
0.426192701437808,-1.0760009003045372,-0.12564593034964632,-0.12564593034964632,0.5103240868818972
0.20910127567244548,-1.6709556138982944,-1.2638003048282684,-1.2638003048282684,-0.43936974015398648
-0.464992248670784,-1.9751134722584344,-2.3851626356922016,-2.3851626356922016,-0.87767056565518352
1.0923238094296886,-1.79756455832366,1.4504092462144066,1.4504092462144066,3.4125177110549264
1.561405142276151,-2.19429813173665,2.3614394120850476,2.3614394120850476,4.891515737222768
2.5217389456788392,-2.0008074153074296,4.529904718070748,4.529904718070748,7.0175426677449632
2.553944723239602,-1.1814737666370204,6.4562936614705984,6.4562936614705984,9.5769085264175248
2.5110024260990688,-0.55447912755040064,7.4284119429237168,7.4284119429237168,10.666537724974898
3.174199246229502,2.4894456937239732,10.21714122008811,10.21714122008811,10.351715407131256
4.1850794468746176,0.73866662281533328,10.374097661529078,10.374097661529078,11.27003649508592
5.4766766106544592,-2.8463531244186888,12.00119567878096,12.00119567878096,17.318567822881036
4.78297761546426,-0.065653144702768176,12.433979459375638,12.433979459375638,15.40048340487691
1.3520874841694694,-3.1462876217222512,4.3746678645108224,4.3746678645108224,10.764592193266082
1.623189115576691,-0.2348878874010958,4.5733725654820648,4.5733725654820648,6.2526987309123912
1.3002818148221276,-1.2850394993124918,2.1278390643919308,2.1278390643919308,3.5826737481083444
0.80081713747159216,-2.6587153687820084,-1.4703096239634998,-1.4703096239634998,-0.55418046969717152
1.0056421493731534,0.66004733341662592,2.8496870332187644,2.8496870332187644,2.6980187675662836
0.23946882891394272,-1.0781356752241194,-0.61142913170345272,-0.61142913170345272,-0.084592408398611824
-1.11742130034918,0.67878937944093672,-2.1977938843042876,-2.1977938843042876,-3.1789292370716208
-0.91164049139370128,0.49345367175456736,-2.2781851013352172,-2.2781851013352172,-3.4732697275148824
0.00616369054250232,3.2777918974370396,2.159863172758788,2.159863172758788,-0.60928888172298848
0.53721028676036328,0.54655761325810472,2.2277784167751648,2.2277784167751648,2.561299840142446
0.59689994023581496,1.010182775103788,2.9763868651985144,2.9763868651985144,3.2436996872697172
1.8854809546762552,4.540953599845464,8.3386006450534176,8.3386006450534176,6.094808980986128
1.9031969861319264,5.4905894693283736,9.1936002052453776,9.1936002052453776,6.344922234234344
0.30874897061232344,3.6030122427933256,4.9211003568762648,4.9211003568762648,3.8201844083378944
0.71024036025289416,-0.32857417301265192,1.7174314243142796,1.7174314243142796,2.5072433876417488
-0.94083912761228384,-0.32951146840862444,-1.255593400659159,-1.255593400659159,-0.1352413434808133
-1.0342689388947606,-2.4186736677435308,-4.6951659305906744,-4.6951659305906744,-3.6937834817765304
0.86708391558643024,-0.51479865916523648,0.36038149385583992,0.36038149385583992,-0.24120685471332592
1.5121364245308246,-2.9126200717366208,0.81237958755471552,0.81237958755471552,2.9694164336527128
1.5285316242208428,-3.683392813845244,-0.092155663339699376,-0.092155663339699376,2.2837146456467812
2.4813689301668848,-1.9726984231904556,3.1776783670395092,3.1776783670395092,4.3516665085309328
2.5591114653504424,-0.54969149833154696,5.6024572396377008,5.6024572396377008,6.9112287960718392
1.837222530348716,-0.080852061515527936,6.2468352469245032,6.2468352469245032,8.940503525424864
2.4850753130570464,1.6336159482689062,8.6959898261233872,8.6959898261233872,9.9714051037293248
2.4431492606952048,3.1524889147141532,8.7916142487664176,8.7916142487664176,7.9681966040711952
-1.0151768731832034,3.6494566736682416,2.332177871920616,2.332177871920616,1.2205244797052758
-1.0362566604902172,1.80496894841107,-0.54914582965728184,-0.54914582965728184,-1.7332317609507342
-1.0872800290124156,-1.2188873905542108,-3.963732757698892,-3.963732757698892,-3.9245743715416368
-0.2776757766845138,-0.4069134954980788,-1.5058244599772964,-1.5058244599772964,-1.8459271233384472
-0.37407748943636656,-1.733809222638991,-3.3745145848710532,-3.3745145848710532,-3.4001603569108872
-0.58724102312219248,-1.0819808250524994,-2.1552535699040032,-2.1552535699040032,-1.513053855984873
-0.8265187908723704,-3.249688740681684,-4.913364787196768,-4.913364787196768,-3.2991588816262684
-1.2056177347732106,-3.823184348461292,-6.1399350141769192,-6.1399350141769192,-4.1338580361154808
-1.3880635670410362,-1.1327220649234458,-4.733163985178284,-4.733163985178284,-4.9911177388893264
-1.2314218368694652,0.57681140590476808,-2.8958855961829196,-2.8958855961829196,-4.1941446274840608
-0.23375378786547472,0.4978258435218492,-0.015096390422784544,-0.015096390422784544,-0.30942397039739332
-1.7942877022665282,-4.1791829282156768,-5.6203831436543064,-5.6203831436543064,-1.3834164904520412
-2.3926304931923048,-4.0384066727291184,-7.7822357062614064,-7.7822357062614064,-4.721600417044524
-0.95025915392848656,-2.27934985446402,-5.2842271058796048,-5.2842271058796048,-5.2489111222062056
-3.6745161074842968,-1.9047824628215432,-9.8980046186256112,-9.8980046186256112,-9.5898033280503136
-3.326019507595488,-2.869046696676672,-9.7538788745104352,-9.7538788745104352,-8.552148688814888
-3.433255177542926,-2.4920971550623788,-10.863386151366764,-10.863386151366764,-11.122116215054108
-0.95503605961244416,-2.0375072178704168,-5.8014133007016112,-5.8014133007016112,-6.636493655372708
-0.021205385837427372,-0.2536428600458822,-1.5079439195499016,-1.5079439195499016,-2.5930127773561252
1.7955892103045308,-0.47173843265827784,2.2787772673946992,2.2787772673946992,1.6739837631677534
1.5992497348197076,-3.3564057290653348,1.3180158944235498,1.3180158944235498,4.4721409128056864
1.2353452002963786,-3.892513550844628,0.79833146252738736,0.79833146252738736,4.9647428507289592
2.0281236932369716,3.3266655419202416,7.5761000645922096,7.5761000645922096,6.1059544298301144
2.187170815162996,2.6861849594646392,8.3686757850521424,8.3686757850521424,8.3337325005813344
0.85000397386411808,3.9196370534745664,6.4925278395672864,6.4925278395672864,5.4055921511944864
0.46127297437965824,4.3636548105887768,4.9278922003366888,4.9278922003366888,2.3877562360308964
0.55155937722967096,0.04442697051200328,1.5876901518211668,1.5876901518211668,2.0056210934149864
-0.72375331795444928,-2.6738902906238052,-2.170070070910122,-2.170070070910122,1.118201930024362
-0.191279416395869,-1.1415750463771086,-0.4407006347076544,-0.4407006347076544,1.213520132942092
-0.82756622026941056,-0.6457767079427168,-2.3737886446160336,-2.3737886446160336,-2.1237797867791704
-3.197347502108894,1.239518087498541,-6.6005421798906896,-6.6005421798906896,-8.6656664868114032
-1.9753645065464044,-0.46731601027816624,-6.539388182582396,-6.539388182582396,-8.4270733366547328
-0.96104687648844304,-4.2714345588612728,-6.6554157685374776,-6.6554157685374776,-4.9815859458061592
-2.0938215694035812,-3.1842383489556356,-6.2500882623383584,-6.2500882623383584,-3.5361758624361
-0.34110856587120008,-4.0248137080839032,-4.7595580778629248,-4.7595580778629248,-2.7996784618575964
-3.2303591827539668,-2.8347520691975824,-9.2560175500561456,-9.2560175500561456,-7.7991886308079872
0.15708416675654612,-2.8979011864581804,-3.8379410640017616,-3.8379410640017616,-3.6431986818293456
0.71484942980531784,-4.152738668057456,-2.6579359906761624,-2.6579359906761624,-0.51646283887677712
1.8129601333246208,-2.04225719479021,2.2752835780201172,2.2752835780201172,3.9880326815763072
1.2731554210085224,-1.8275782014058536,2.8095234942561972,2.8095234942561972,5.8141034486041312
2.1543200151689488,1.1602028881358132,6.1834858795228088,6.1834858795228088,6.3180273965039984
-0.1678132870132738,4.7015125118416456,3.1224159359527444,3.1224159359527444,-0.47181032183043168
1.3583354871601718,3.1280329310750948,5.6927501501360744,5.6927501501360744,3.9767799293391624
1.0388100480229436,5.0541101635961832,6.04969427138416,6.04969427138416,2.4406032013281584
-1.0204215570582008,1.7570743845184158,-1.3738013061094432,-1.3738013061094432,-3.3423710748801088
-2.589342430146594,-0.64369529153235128,-6.6894526943443072,-6.6894526943443072,-7.2346775910969008
-2.35987628304559,-2.5692427854654328,-7.7212503324597488,-7.7212503324597488,-6.868883920630168
-2.3139932874474368,-3.3643767271006304,-9.5706996140978128,-9.5706996140978128,-9.4668475626498048
-1.6997258173338188,-4.6674329294900424,-8.1876034332644336,-8.1876034332644336,-5.9746058376261664
-0.69479117079579792,-2.4751630444349856,-4.5309332228538216,-4.5309332228538216,-3.9595395374635696
-0.89729361778874928,-2.9031991130325928,-4.9974920141414824,-4.9974920141414824,-3.8455981231565752
-1.6310925739379782,-0.1595772747372719,-5.0802044425674208,-5.0802044425674208,-6.6588578251529792
-2.309677534777742,-2.1534241496812848,-8.5824422812618512,-8.5824422812618512,-9.3153932684462896
-3.5615073139479732,-0.95970230562021968,-9.6981772998620416,-9.6981772998620416,-10.833786513397806
-2.4579624754166752,-2.153323398442976,-8.2376466690980864,-8.2376466690980864,-8.32938328969836
-1.6728321771538454,-0.26741115497330292,-5.83108108842514,-5.83108108842514,-7.9153810900826336
-1.042928479096787,1.1160232168650668,-3.3430537455013632,-3.3430537455013632,-6.274285358106752
-0.72073593317437008,-0.48746598389445904,-4.0416719419277864,-4.0416719419277864,-5.9106730416651448
-2.143670727599496,-0.61215208192050232,-6.3456924392247096,-6.3456924392247096,-7.4858153003696752
-1.234750161131894,1.2383542489443426,-1.87316869015161,-1.87316869015161,-3.1343684314559456
-2.211422540223822,2.722544902551312,-2.1594584228075632,-2.1594584228075632,-3.9798891189944496
-3.1353459337421992,3.8551655665181432,-3.767379993302504,-3.767379993302504,-7.0468164688978256
-3.710135033750376,3.4897412706285716,-5.8958286878874328,-5.8958286878874328,-9.6059992142169712
-3.9227146540911008,0.61806683607544936,-10.038468566633936,-10.038468566633936,-13.158608079198846
-2.2927561158056156,0.79351921108060448,-6.9200080090541048,-6.9200080090541048,-10.444782603117886
-3.7605838366855696,3.1277386570250724,-6.6357787300841888,-6.6357787300841888,-10.441997772334848
-4.2685286299796984,2.2960281306255588,-8.8679412323712048,-8.8679412323712048,-12.642867400721352
-3.45970492697717,2.7915030706717356,-7.1863055519029472,-7.1863055519029472,-11.640455855859158
-0.53631843778787272,2.4390890805632524,-1.8284092574043136,-1.8284092574043136,-6.2428152600777608
-0.98277039535562768,-1.039050306486815,-4.5212316701393104,-4.5212316701393104,-5.5183470898371432
-2.6455109629220524,1.1196327745571954,-6.2036543722919128,-6.2036543722919128,-8.7957359805755136
-2.6884785465301832,-1.426052503951385,-8.7716345123553264,-8.7716345123553264,-10.02723317572321
-2.1579556157656072,0.44739484273517968,-6.623944833584552,-6.623944833584552,-9.6030706997406592
-3.6512663323145184,-2.477436026647638,-12.132743529960452,-12.132743529960452,-13.246800355320412
-3.9791128521679696,-3.9398835815024136,-13.664858619535164,-13.664858619535164,-13.461666162480768
-3.0837151191125348,-2.4092967522710156,-11.482545358506422,-11.482545358506422,-13.183715350381252
-2.9909592780595732,-2.3547472242773208,-12.162203208862682,-12.162203208862682,-14.810367025190234
-0.78467679929518528,-0.91644107568130944,-5.7848079093690288,-5.7848079093690288,-8.6256006066257232
-1.2412010247780482,-0.3996931641360684,-4.7614432237007728,-4.7614432237007728,-6.4409446516413456
-1.7638552319713396,-0.38132326397840464,-5.1466399541140296,-5.1466399541140296,-6.1935845483177736
-0.67870214172574552,0.90833656585363808,-1.7545097143171058,-1.7545097143171058,-3.514119993963178
-0.49550128082765584,1.366350641906164,-0.43664757873627736,-0.43664757873627736,-1.9318185586764888
1.0266057086748372,-0.80877108633157984,0.59553457970901544,0.59553457970901544,0.35101437156572644
1.9585277322653184,-2.4984937586235872,2.9946630873158712,2.9946630873158712,5.8200113480364856
1.97894984003332,-2.2811751614553312,2.9051811536035224,2.9051811536035224,5.2742253693234024
1.7570953261119608,-2.3555105658831308,2.1298430567514,2.1298430567514,4.2787613101035744
1.194140991602163,1.6080885548138984,4.4074148255329792,4.4074148255329792,4.0144148356407848
2.6851284150212828,0.4458664055266788,6.6651987952936256,6.6651987952936256,7.2913411522546672
0.63197129529177976,1.8628766988392532,3.9154198326009272,3.9154198326009272,3.7725820263594152
-0.78031320426786448,2.8600061745125772,1.0560443934683942,1.0560443934683942,-0.6172940662963484
-1.8403655733428716,2.1426410199572476,-2.4432229446278196,-2.4432229446278196,-4.4196762725057672
2.4729791226296728,1.258325251158278,4.1064380012376152,4.1064380012376152,1.3794298804784678
1.6792402422288394,-1.2237917754175812,3.5947543964513792,3.5947543964513792,5.6667159715714504
0.15365166586149814,-0.8589376853835496,-0.10376563951949858,-0.10376563951949858,0.77357191731333104
-1.8151706994331916,1.4730221703220216,-1.4171719705594476,-1.4171719705594476,-1.4135357977355442
0.49030358305056,-3.5923224090752304,-1.9103523440136924,-1.9103523440136924,0.58717175948434096
0.18504290832444188,-2.7182038297619852,-1.2223235100532044,-1.2223235100532044,1.262572907887685
0.61157015153422192,-5.5356364974866048,-4.7483485235384816,-4.7483485235384816,-2.416382603915502
-0.04653396856200276,-4.0511934711277648,-4.052226617806436,-4.052226617806436,-1.9345950917972188
0.83434866673637712,-2.3374251249856468,-1.4962015908592034,-1.4962015908592034,-1.1549628277126906
-0.40568991667362616,-4.6574159297854248,-3.899862723117772,-3.899862723117772,-0.0022217182101547108
-0.025906879491160552,-3.2608941221548368,-2.5756422088757932,-2.5756422088757932,-0.20812947553701148
1.775162153434673,-2.5402072107749936,1.6152589713427094,1.6152589713427094,3.4905044519785632
