dum_430,dum_600,dum_750,y,y1,z
0,0,0,-0.84638811385034176,-0.84638811385034176,3.9029967888893544
0,0,0,-0.088051177585391376,-0.088051177585391376,1.733325084600867
0,0,0,0.52842987165572984,0.52842987165572984,-4.812123429150084
0,0,0,-0.83900898022193808,-0.83900898022193808,-5.2048492170078368
0,0,0,-0.81984802862797504,-0.81984802862797504,-2.983062996818114
0,0,0,3.4090227745963812,3.4090227745963812,-1.8581831893558796
0,0,0,-2.9511464553698356,-2.9511464553698356,-1.6428670884189116
0,0,0,-1.0825172948069692,-1.0825172948069692,-2.6780820180837504
0,0,0,0.9531553906993128,0.9531553906993128,-6.9684187725402696
0,0,0,-2.112846631493738,-2.112846631493738,-2.5421867254611316
0,0,0,1.6790854749818042,1.6790854749818042,-1.6801027223262906
0,0,0,-0.025467995179739412,-0.025467995179739412,-1.7362851445616536
0,0,0,0.9964600050736568,0.9964600050736568,-5.0768031757626264
1,0,0,1.607093767505549,1.607093767505549,-2.3126974541747868
1,0,0,-1.0350723430127294,-1.0350723430127294,1.6777935703369108
1,0,0,0.052006359959515968,0.052006359959515968,2.3103898070435368
1,0,0,-0.19462697043886536,-0.19462697043886536,0.20672826466199924
1,0,0,0.88021147470873392,0.88021147470873392,-2.1394900115401656
1,0,0,-2.5648307072819104,-2.5648307072819104,-2.9222394897952676
1,0,0,1.1710466022068622,1.1710466022068622,-3.8589735423378256
1,0,0,0.65936020034533112,0.65936020034533112,-4.5640567249118568
1,0,0,-2.6153968527835332,-2.6153968527835332,-1.298874183562595
1,0,0,2.6820562394191956,2.6820562394191956,-0.8813181008662024
1,0,0,-0.097018454323565856,-0.097018454323565856,-0.68188373929328984
1,0,0,-0.0026425775285989216,-0.0026425775285989216,-3.1331125601497856
1,0,0,0.6500089760782244,0.6500089760782244,-0.4842192601858928
1,0,0,1.272283444927745,1.272283444927745,-1.9595953638778288
1,0,0,-0.34037910277226628,-0.34037910277226628,-1.7144675468251138
1,0,0,-0.29672131291409152,-0.29672131291409152,-2.8435885037180576
1,0,0,-1.851792226758636,-1.851792226758636,-2.8468987654032056
1,0,0,0.46259381689874824,0.46259381689874824,-4.9724698544480256
1,0,0,1.244612459092109,1.244612459092109,-4.1534651697838264
1,0,0,-2.9082504217493948,-2.9082504217493948,-5.9829265502935856
1,0,0,-1.1089497809439742,-1.1089497809439742,-3.9510197864387776
1,0,0,-2.0804340725247816,-2.0804340725247816,-3.8147553014140056
1,0,0,2.0781351065975412,2.0781351065975412,-0.58447531172807208
1,0,0,-0.54101054939634352,-0.54101054939634352,-1.7157756577535264
1,0,0,2.4141988085701208,2.4141988085701208,0.937527899845632
1,0,0,0.13434935017741478,0.13434935017741478,-0.17461180521975294
1,0,0,-0.6319814473424764,-0.6319814473424764,0.70704895843898256
1,0,0,0.44621837528368256,0.44621837528368256,3.5643715202575828
1,0,0,-0.74948650779107712,-0.74948650779107712,1.8050550225855164
1,0,0,0.58722894197234176,0.58722894197234176,2.1093916794582644
1,0,0,-1.347736895377975,-1.347736895377975,1.2270817937164806
1,0,0,0.9629543513189544,0.9629543513189544,1.8496565556727744
1,0,0,-0.20614652957784992,-0.20614652957784992,1.1558411111014232
1,0,0,0.7560289023663888,0.7560289023663888,0.51830185173502688
1,0,0,-1.0194545628882998,-1.0194545628882998,-0.72582769841212272
1,0,0,-0.52386814766494136,-0.52386814766494136,2.0099486665005048
1,0,0,0.80023650209641024,0.80023650209641024,2.3708202561994048
1,0,0,0.38043514827800072,0.38043514827800072,3.520364708723422
1,0,0,-1.7415178125870958,-1.7415178125870958,2.938221416320806
1,0,0,0.30566320499678944,0.30566320499678944,2.4108419500636096
1,0,0,-0.64842910522325096,-0.64842910522325096,3.2114178029450936
1,0,0,2.0975211797638336,2.0975211797638336,4.4618260041750088
1,0,0,-1.0361853252648116,-1.0361853252648116,5.9734533837013456
1,0,0,-0.33143807684694792,-0.33143807684694792,3.9380318117163528
1,0,0,-1.7655036275537506,-1.7655036275537506,-2.1643650147124948
1,0,0,0.011476436873913434,0.011476436873913434,-0.83787154392513216
1,0,0,0.47333675136043,0.47333675136043,-0.85415739607574976
1,0,0,-1.3779930061229868,-1.3779930061229868,-1.2136376703668962
1,0,0,-1.459781769999371,-1.459781769999371,-0.37470182650896008
1,0,0,-1.2535865420143828,-1.2535865420143828,-1.371639787759431
1,0,0,-3.2984656037412336,-3.2984656037412336,-3.1817199287178156
1,0,0,0.040809052948010128,0.040809052948010128,-2.0704728185682028
1,0,0,-0.22481425730647608,-0.22481425730647608,-0.071597418336352584
1,0,0,1.6266586447867464,1.6266586447867464,0.83598674928473856
1,0,0,1.9416514163977516,1.9416514163977516,0.77420852808513008
1,0,0,0.17418207055471798,0.17418207055471798,2.7890643170996272
1,0,0,1.4966618518078116,1.4966618518078116,2.2961185668418996
1,0,0,-0.85767131739495568,-0.85767131739495568,-0.7329308647213544
1,0,0,-0.2882679357821472,-0.2882679357821472,0.2075588725313904
1,0,0,-0.61651463767363544,-0.61651463767363544,-2.4881345422945076
1,0,0,-0.48840515323315904,-0.48840515323315904,-2.0542170530123304
1,0,0,0.21503094573697452,0.21503094573697452,1.5585913305442268
1,0,0,-0.42653971008239024,-0.42653971008239024,2.3106154322193544
1,0,0,-0.7223201757533624,-0.7223201757533624,1.8967788727920492
1,0,0,3.2649735295628644,3.2649735295628644,3.170562658234644
1,0,0,-2.7564029589838084,-2.7564029589838084,2.7625262410979944
1,0,0,-1.1679751644106396,-1.1679751644106396,1.1571387213241264
1,0,0,-0.76297700760169936,-0.76297700760169936,2.1959554978322244
1,0,0,1.1689188528095244,1.1689188528095244,1.8814713133889956
1,0,0,1.412854335526815,1.412854335526815,-4.0396554269758504
1,0,0,0.42928734607528384,0.42928734607528384,-3.032087923258652
1,0,0,1.4772018395097872,1.4772018395097872,-2.3802099372330896
1,0,0,-2.6946179997540112,-2.6946179997540112,-0.49801987368539536
1,0,0,0.60131112213651464,0.60131112213651464,-0.55556272894695032
1,0,0,0.34079390638999884,0.34079390638999884,-0.80651271464530272
1,0,0,-0.340263646506494,-0.340263646506494,-1.0612286836890404
1,0,0,0.99675658472538768,0.99675658472538768,-1.512444783562457
1,0,0,-0.21988276886747452,-0.21988276886747452,-1.5637240247356306
1,0,0,0.072107488610788032,0.072107488610788032,-1.0648811948691624
1,0,0,-1.5325320816675292,-1.5325320816675292,0.71212627245332648
1,0,0,-2.244140084082148,-2.244140084082148,-2.1413604312620064
1,0,0,0.17618929792964238,0.17618929792964238,-2.7952382371374536
1,0,0,-2.9874723134127696,-2.9874723134127696,0.048513717244762496
1,0,0,-0.40905901104155648,-0.40905901104155648,-4.6648451795097648
1,0,0,0.92238061486030304,0.92238061486030304,-3.2969833104228692
1,0,0,-1.4064104149380406,-1.4064104149380406,-3.04095101847432
1,0,0,1.332098632577712,1.332098632577712,1.4294902873616256
1,0,0,-0.49858083007777368,-0.49858083007777368,2.3978549808427588
1,0,0,-0.98359219936141536,-0.98359219936141536,4.7029552491869568
1,0,0,-1.3927344878565174,-1.3927344878565174,3.264101083673586
1,0,0,-2.1168748964801036,-2.1168748964801036,1.9449048235025796
1,0,0,-2.213811594071048,-2.213811594071048,2.8886217314021904
1,0,0,2.441142058927078,2.441142058927078,2.625134364064402
1,0,0,2.0408917804468292,2.0408917804468292,-0.02648887812588252
1,0,0,-0.95711706073320816,-0.95711706073320816,-0.52475988485153128
1,0,0,1.8375271760853664,1.8375271760853664,-0.13997575224944098
1,0,0,-0.16666092277851552,-0.16666092277851552,-2.1315776223431976
1,0,0,0.52909894078684224,0.52909894078684224,-0.72527338603501232
1,0,0,0.6434680897048508,0.6434680897048508,-1.600049279413056
1,0,0,2.3156608407704748,2.3156608407704748,-5.2075976686998472
1,0,0,0.94845774164166976,0.94845774164166976,-2.141571292503892
1,0,0,-0.84982067418246528,-0.84982067418246528,-0.13779793908052306
1,0,0,0.05123843904040104,0.05123843904040104,-2.1445908582963372
1,0,0,0.73842825891347024,0.73842825891347024,1.0710044768459362
1,0,0,0.35569136272647696,0.35569136272647696,-4.1225659886576552
1,0,0,-1.7338246544070762,-1.7338246544070762,2.2215495266648352
1,0,0,2.0323989102724108,2.0323989102724108,2.5108741348727616
1,0,0,1.3653065231822756,1.3653065231822756,3.7069379719106576
1,0,0,1.1375061136743214,1.1375061136743214,1.9973420820314
1,0,0,0.13825951567809766,0.13825951567809766,3.0789396845241116
1,0,0,0.1363911831661505,0.1363911831661505,-1.3559110552753352
1,0,0,-1.9760787462635236,-1.9760787462635236,1.5664746704274626
1,0,0,3.2409058050441416,3.2409058050441416,0.79037911859720544
1,0,0,-1.1753606349947204,-1.1753606349947204,-2.7056522841133736
1,0,0,-0.816789009438968,-0.816789009438968,-4.6788949802030512
1,0,0,-0.31966649210682156,-0.31966649210682156,-3.3243399793315608
1,0,0,0.88362957416137648,0.88362957416137648,-2.6438790400427692
1,0,0,-1.337078048903139,-1.337078048903139,-1.2126017590818138
1,0,0,-0.87868685092357232,-0.87868685092357232,0.5427822099837952
1,0,0,0.98085023600061392,0.98085023600061392,-0.07335505979889528
1,0,0,0.51701329866890656,0.51701329866890656,-1.4238957384060668
1,0,0,0.87921922430587376,0.87921922430587376,-2.3995507139401828
1,0,0,-1.9205212583851744,-1.9205212583851744,-4.1510147208381368
1,0,0,0.62804233544105304,0.62804233544105304,-1.6600534593591936
1,0,0,-1.1481445033759376,-1.1481445033759376,-0.26314733701616532
1,0,0,0.5698916376227496,0.5698916376227496,0.58683099799147408
1,0,0,1.1970687738760186,1.1970687738760186,0.77394786194859584
1,0,0,-1.8019493134175272,-1.8019493134175272,-1.9499171428735876
1,0,0,1.3214875814394138,1.3214875814394138,-0.20735284383209064
1,0,0,-0.75221712987164112,-0.75221712987164112,-1.9787259826909924
1,0,0,0.78763735000773488,0.78763735000773488,-3.2935509337849608
1,0,0,-0.79863898469085888,-0.79863898469085888,-3.7860251426201328
1,0,0,-0.13955576847300388,-0.13955576847300388,-3.6228728060270304
1,0,0,1.518135916185874,1.518135916185874,-0.47319917609162856
1,0,0,0.6557542427305928,0.6557542427305928,-3.1597449773649996
1,0,0,-0.80821572094971968,-0.80821572094971968,-3.6851601124266432
1,0,0,0.82016205981246896,0.82016205981246896,-1.9429940120243852
1,0,0,0.20037993154832724,0.20037993154832724,2.9355975190688984
1,0,0,0.74944502131203168,0.74944502131203168,1.2214452611039914
1,0,0,0.47598316367540568,0.47598316367540568,-2.0800176623971852
1,0,0,-0.038836875928227832,-0.038836875928227832,-1.968543496845256
1,0,0,1.3135321737387782,1.3135321737387782,-0.94185532093908256
1,0,0,2.6681612687359592,2.6681612687359592,-3.5078091881998116
1,0,0,0.77227818562167888,0.77227818562167888,-3.6104216868813728
1,0,0,0.211001063310069,0.211001063310069,-1.6981511010858968
1,0,0,-1.3092961710012518,-1.3092961710012518,-1.5480652221906148
1,0,0,2.264390141795114,2.264390141795114,2.094998596063954
1,0,0,-1.8241397074538776,-1.8241397074538776,0.57484584155746552
1,0,0,0.53347142338196008,0.53347142338196008,-0.67556509369493432
1,0,0,0.16638078368059534,0.16638078368059534,1.04171704616098
1,0,0,-0.23740223380194404,-0.23740223380194404,0.92141967685521104
1,0,0,0.32663321310667,0.32663321310667,3.0992552094981936
1,0,0,-0.50662719428732968,-0.50662719428732968,3.8937829707453448
1,0,0,-1.4756897208789602,-1.4756897208789602,3.0861062145126296
1,0,0,1.1839533351989818,1.1839533351989818,2.120341800295462
1,0,0,-0.5242010095386844,-0.5242010095386844,0.83883125704248736
1,0,0,0.48273240400506296,0.48273240400506296,3.2711844175619676
1,0,0,-1.3771683775909496,-1.3771683775909496,-0.68457803808558104
1,0,0,-0.55167154257522512,-0.55167154257522512,-2.727683576710684
1,0,0,1.9211530754152276,1.9211530754152276,-3.8061846528671344
1,0,0,0.13516665866010716,0.13516665866010716,4.217850974056768
1,0,0,-0.05115166653427364,-0.05115166653427364,2.0417607349432936
1,0,0,0.38485991429131016,0.38485991429131016,-0.83354173911379024
1,0,0,-1.762541179262732,-1.762541179262732,-3.83924121522722
1,0,0,2.3876804701918732,2.3876804701918732,0.85245983690833424
1,0,0,-1.3750711919533828,-1.3750711919533828,0.169671358467397
1,0,0,0.63585661409113944,0.63585661409113944,0.86048917433088496
1,0,0,-1.6691788885521782,-1.6691788885521782,-0.392569419539718
1,0,0,-0.52749651708495648,-0.52749651708495648,1.1855834703924968
1,0,0,2.7643512684625476,2.7643512684625476,-1.0977644319525286
0,1,0,3.2444318690376736,3.2444318690376736,-0.20307835984159816
0,1,0,0.68869259791329016,0.68869259791329016,2.8553090564054112
0,1,0,1.3821456274219022,1.3821456274219022,2.3464403668751612
0,1,0,1.2109376623604072,1.2109376623604072,1.1842924204232666
0,1,0,1.9074424351145412,1.9074424351145412,0.55863497065674104
0,1,0,-0.57645485151066064,-0.57645485151066064,1.3494889155793496
0,1,0,4.407064806362172,4.407064806362172,1.7725976671935038
0,1,0,1.1437912510285532,1.1437912510285532,1.0230588988352922
0,1,0,1.6446826476638674,1.6446826476638674,-0.80056044413206592
0,1,0,0.7356909063050568,0.7356909063050568,-0.048944757256680904
0,1,0,2.1489548632931332,2.1489548632931332,-1.8664888718245816
0,1,0,4.8939966428693752,4.8939966428693752,-0.2913404960154642
0,1,0,-0.92251340987247856,-0.92251340987247856,0.73889970433005696
0,1,0,4.9358513711460808,4.9358513711460808,2.2956579118351884
0,1,0,3.8891106702510464,3.8891106702510464,3.0808391414043408
0,1,0,0.12153480703993714,0.12153480703993714,3.7688719083057928
0,1,0,-2.700926006657998,-2.700926006657998,2.9919988842137764
0,1,0,2.9768316409537956,2.9768316409537956,1.2391590075162276
0,1,0,0.010692399241102324,0.010692399241102324,3.532613439650568
0,1,0,-2.8788040676720576,-2.8788040676720576,5.4099449899219928
0,1,0,1.6298714326459856,1.6298714326459856,3.6364631703693088
0,1,0,-1.940488670962524,-1.940488670962524,4.6920024751655584
0,1,0,-3.4868043405981428,-3.4868043405981428,8.90125707513232
0,1,0,-1.2289388301436612,-1.2289388301436612,4.2720339326911552
0,1,0,0.31817907886648112,0.31817907886648112,2.9416945320479568
0,1,0,0.71831056185877952,0.71831056185877952,2.6160761497739228
0,1,0,-0.024256770188497368,-0.024256770188497368,3.3428598415549136
0,1,0,2.185969727035644,2.185969727035644,1.8722937200759936
0,1,0,4.149730405516612,4.149730405516612,-0.011940992446482612
0,1,0,1.1664822448509718,1.1664822448509718,1.0219764361305384
0,1,0,1.439888270995027,1.439888270995027,0.48383979476405056
0,1,0,0.49794392413564536,0.49794392413564536,0.59662472265018008
0,1,0,4.449621379322576,4.449621379322576,-2.6086864233672964
0,1,0,4.287644392410576,4.287644392410576,0.12842389719550674
0,1,0,3.7087351003227808,3.7087351003227808,-1.4276463248777128
0,1,0,1.0666416742925732,1.0666416742925732,2.1400995221906384
0,1,0,2.6972555962839996,2.6972555962839996,-1.3232431193883254
0,1,0,5.5326879894670736,5.5326879894670736,-1.0888087378669704
0,1,0,5.2428678119248912,5.2428678119248912,-3.9201474862221672
0,1,0,1.4956553958469368,1.4956553958469368,-1.0827385849653526
0,1,0,3.0310165542018428,3.0310165542018428,-0.974034524384964
0,1,0,-0.13717554893505834,-0.13717554893505834,-0.62413213471334376
0,1,0,1.083646005670203,1.083646005670203,-0.72054872642112496
0,1,0,-0.074582859137812144,-0.074582859137812144,0.42802964503029496
0,1,0,3.7778682001219792,3.7778682001219792,-1.2947760913955732
0,1,0,0.81845208780747568,0.81845208780747568,-0.1698036380320389
0,1,0,1.0744530131847104,1.0744530131847104,2.31819491520868
0,1,0,0.4012475718244464,0.4012475718244464,3.3742868380112224
0,1,0,-1.9662587407426472,-1.9662587407426472,3.71217241166616
0,1,0,2.89250900688665,2.89250900688665,0.19698232532350792
0,1,0,1.2953285486128642,1.2953285486128642,2.3314143237050808
0,1,0,2.8434860776888016,2.8434860776888016,1.7744548136186098
0,1,0,3.8770604419898208,3.8770604419898208,-1.1480835771151964
0,1,0,0.54334752565685472,0.54334752565685472,-2.3187818710430812
0,1,0,6.6593386643637328,6.6593386643637328,-3.8973071245055504
0,1,0,1.7035378008382362,1.7035378008382362,-1.3233702864381888
0,1,0,3.537267917183984,3.537267917183984,-1.303814080097319
0,1,0,3.7600512892879776,3.7600512892879776,1.3553398037395148
0,1,0,3.9863133817848808,3.9863133817848808,-1.738621814372384
0,1,0,4.5869377822088776,4.5869377822088776,-2.8586948572133572
0,1,0,2.3964306862333696,2.3964306862333696,-0.1631834252677109
0,1,0,2.043413561594484,2.043413561594484,0.21963719906984148
0,1,0,3.2521644330300596,3.2521644330300596,-4.3404373634950104
0,1,0,3.087159959208934,3.087159959208934,-1.1932954499290262
0,1,0,2.407287484598454,2.407287484598454,-0.10234540282854488
0,1,0,0.42218668587565464,0.42218668587565464,-0.83687570225832928
0,1,0,2.2662397375292648,2.2662397375292648,-2.0467961165150668
0,1,0,5.45199152846674,5.45199152846674,-5.7975858935885432
0,1,0,5.6654990973057368,5.6654990973057368,-6.3933438450114192
0,1,0,3.2939546249565184,3.2939546249565184,-3.2798250234027044
0,1,0,4.2865337129554888,4.2865337129554888,-3.975713372822992
0,1,0,6.2743254311809488,6.2743254311809488,-4.2019505917818216
0,1,0,0.7164165686969808,0.7164165686969808,-3.0084952207101256
0,1,0,4.175149992966812,4.175149992966812,-1.3077786800757982
0,1,0,1.3950427770055178,1.3950427770055178,-1.3901524652354556
0,1,0,1.2356140948372326,1.2356140948372326,-0.49781493941310888
0,1,0,4.96469346250116,4.96469346250116,-1.8259489770793116
0,1,0,2.9296012947005064,2.9296012947005064,-0.20484675783191552
0,1,0,5.565836059097528,5.565836059097528,-2.7653876902681468
0,1,0,1.2679871802973384,1.2679871802973384,-2.47540220682555
0,1,0,4.4591510562961688,4.4591510562961688,-2.2856464201588888
0,1,0,2.0458406965070552,2.0458406965070552,0.47117282012552232
0,1,0,1.8811385937810712,1.8811385937810712,0.01593478250726188
0,1,0,4.0663354081822136,4.0663354081822136,-2.3529879432466048
0,1,0,1.8079268710146024,1.8079268710146024,-1.952661667015026
0,1,0,0.96950076378192928,0.96950076378192928,-4.5273566809938864
0,1,0,0.96845468260555728,0.96845468260555728,-0.03713219839164816
0,1,0,-0.17305369823794358,-0.17305369823794358,0.9606422356748184
0,1,0,2.194907934151086,2.194907934151086,1.3385754974751296
0,1,0,3.6673855610673648,3.6673855610673648,-5.2551709032608912
0,1,0,0.017651226394978626,0.017651226394978626,-2.008451418925902
0,1,0,3.4416181013574392,3.4416181013574392,-0.3503024501243772
0,1,0,3.3900181816732752,3.3900181816732752,-1.5217383986858024
0,1,0,2.4507696739909928,2.4507696739909928,1.214217822185455
0,1,0,1.0947818406460054,1.0947818406460054,0.22820035703368756
0,1,0,1.6735052014484162,1.6735052014484162,0.8628113041003344
0,1,0,1.591787710687901,1.591787710687901,0.92742241703917568
0,1,0,2.5088357233585136,2.5088357233585136,0.84406998511469216
0,1,0,2.6655139997526032,2.6655139997526032,-0.005433114885092016
0,1,0,5.097652900767956,5.097652900767956,-2.6491888926782696
0,1,0,4.5156389660788088,4.5156389660788088,-2.3402417451546684
0,1,0,-0.61161368249973912,-0.61161368249973912,0.24064939367245276
0,1,0,-0.5286387842235012,-0.5286387842235012,3.1837607710093584
0,1,0,1.7727228507008184,1.7727228507008184,-0.22760188866667708
0,1,0,2.939359334897492,2.939359334897492,0.10725439475523608
0,1,0,5.301428127977548,5.301428127977548,-0.49647922981088456
0,1,0,2.4313849688125488,2.4313849688125488,0.87930263821325696
0,1,0,2.2575756412667784,2.2575756412667784,-3.02997600772882
0,1,0,5.0398175744421824,5.0398175744421824,-5.6141495912819896
0,1,0,4.9499552502005456,4.9499552502005456,-3.8690210592572488
0,1,0,4.8154200267388104,4.8154200267388104,-6.3344598978331256
0,1,0,2.861870558507556,2.861870558507556,-3.7465107660500784
0,1,0,0.49819304866259808,0.49819304866259808,-2.8230417527102156
0,1,0,3.5118127526565704,3.5118127526565704,-2.2273195560101516
0,1,0,1.8846064422126464,1.8846064422126464,-3.227457499337424
0,1,0,7.8186907527800304,7.8186907527800304,-5.0201992215536232
0,1,0,4.3838263000482648,4.3838263000482648,-2.7103706797919396
0,1,0,0.059483605879890432,0.059483605879890432,2.7262598994627272
0,1,0,1.9346600958766524,1.9346600958766524,1.206100661657626
0,1,0,1.2910749822531994,1.2910749822531994,-2.2718620297904816
0,1,0,2.5587381637487724,2.5587381637487724,-0.7790569279402688
0,1,0,2.9166845059592488,2.9166845059592488,0.23198233421086588
0,1,0,-1.1660217457894988,-1.1660217457894988,0.9940829115780704
0,1,0,4.3625745114391112,4.3625745114391112,0.7485055804184552
0,1,0,0.57208727019013672,0.57208727019013672,0.43361289544862072
0,1,0,2.8787323198528604,2.8787323198528604,1.6119411109851732
0,1,0,-0.32840118450384148,-0.32840118450384148,0.7642124818453408
0,1,0,-0.72709555441339552,-0.72709555441339552,-0.2249446981107026
0,1,0,2.0137556647140608,2.0137556647140608,1.3452084076718856
0,1,0,0.80931060319557616,0.80931060319557616,1.0438534156642784
0,1,0,-0.60197795524920304,-0.60197795524920304,1.8604160925566356
0,1,0,1.9742751535222652,1.9742751535222652,3.0843498685741092
0,1,0,0.8978493735856688,0.8978493735856688,2.2929677971762024
0,1,0,0.73618445120340944,0.73618445120340944,1.1381131446426254
0,1,0,3.709692910814672,3.709692910814672,1.666118643873364
0,1,0,0.21821816287139116,0.21821816287139116,2.3135083970664
0,1,0,-1.633128587630087,-1.633128587630087,2.2174640920287548
0,1,0,0.82325013485625776,0.82325013485625776,-0.11756102197085872
0,1,0,0.39245381835433992,0.39245381835433992,2.4782709525146816
0,1,0,2.040894051001468,2.040894051001468,0.91601004679681056
0,1,0,-0.43800433342690856,-0.43800433342690856,1.4617770475370238
0,1,0,0.56029143307701504,0.56029143307701504,3.4616085114243484
0,1,0,-0.49667989783297696,-0.49667989783297696,4.787824539466324
0,1,0,1.7345983798943912,1.7345983798943912,1.6797243145816734
0,1,0,4.7337057945530872,4.7337057945530872,-2.0107415663963636
0,1,0,-2.3198063601176944,-2.3198063601176944,0.63966914481146928
0,1,0,2.0275468671195688,2.0275468671195688,-1.273106780796905
0,1,0,1.5786328925068034,1.5786328925068034,-1.7690603648702532
0,1,0,2.335744490504232,2.335744490504232,-0.21515611850358108
0,1,0,1.4371649563023964,1.4371649563023964,0.4093040310511836
0,0,1,0.77710698221231072,0.77710698221231072,-2.5713758539116512
0,0,1,4.653428381025744,4.653428381025744,0.017237246817539464
0,0,1,3.7292050540672592,3.7292050540672592,-1.0695554282044178
0,0,1,2.3008513370524884,2.3008513370524884,-2.430601468270604
0,0,1,-0.33062486928163028,-0.33062486928163028,-3.7330168966280712
0,0,1,2.6547522193166348,2.6547522193166348,0.093948828660011424
0,0,1,1.237140248295475,1.237140248295475,0.71970810504126016
0,0,1,1.0128923519344438,1.0128923519344438,0.17302701299501582
0,0,1,0.90584625941354928,0.90584625941354928,1.1058694645444418
0,0,1,1.1749579558532248,1.1749579558532248,2.7447576200968924
0,0,1,1.2520630014945218,1.2520630014945218,1.0354577804047822
0,0,1,1.6668585893143762,1.6668585893143762,1.4000571599064458
0,0,1,0.21834848733256452,0.21834848733256452,0.8668558097567192
0,0,1,1.9244278270395436,1.9244278270395436,1.3217554497017372
0,0,1,3.8432880273527512,3.8432880273527512,0.7030237052788044
0,0,1,1.536782825917015,1.536782825917015,-0.28080656611034612
0,0,1,1.4234249687848552,1.4234249687848552,-0.6404947655878912
0,0,1,-0.18379169997595988,-0.18379169997595988,-0.94495178365075264
0,0,1,1.091714711311316,1.091714711311316,0.70422641052223144
0,0,1,1.6743349854239192,1.6743349854239192,-1.2274526772443556
0,0,1,3.1973400163090792,3.1973400163090792,-1.9948714576994208
0,0,1,1.9158442614810976,1.9158442614810976,-3.7313308132681584
0,0,1,-0.45870160417849232,-0.45870160417849232,-5.6664833078304912
0,0,1,0.32116508763866112,0.32116508763866112,-4.6456320762378208
0,0,1,-1.098537968275187,-1.098537968275187,-2.8797987692441444
0,0,1,1.9045625639616752,1.9045625639616752,-3.033067306712438
0,0,1,2.7407483298596596,2.7407483298596596,-5.1830134131510376
0,0,1,1.2108836396372674,1.2108836396372674,-2.5809814122898448
0,0,1,2.1969864299096676,2.1969864299096676,-0.7774726854713904
0,0,1,1.8037923346305268,1.8037923346305268,3.4053787429477688
0,0,1,2.7833728974141844,2.7833728974141844,0.7097104212586176
0,0,1,2.5064860860890484,2.5064860860890484,0.2756397895286446
0,0,1,3.809351832032868,3.809351832032868,3.1364723071937052
0,0,1,2.8375291233511256,2.8375291233511256,1.686602895986576
0,0,1,4.405893825256788,4.405893825256788,-0.030452979032220108
0,0,1,1.044823959910627,1.044823959910627,-1.6820690519016836
0,0,1,1.1525600352377068,1.1525600352377068,-1.6164631383138338
0,0,1,2.2879469744475268,2.2879469744475268,1.7898445296841348
0,0,1,-0.091510409246776784,-0.091510409246776784,-2.8516261000422832
0,0,1,4.5753411576544208,4.5753411576544208,-0.43323630172610208
0,0,1,2.6710927917131544,2.6710927917131544,-0.068721287811189384
0,0,1,1.7320392039162102,1.7320392039162102,1.370857349597284
0,0,1,0.60090619910703832,0.60090619910703832,-1.2392730162135526
0,0,1,1.617728297096276,1.617728297096276,-1.2496771131530044
0,0,1,-0.80712849868108432,-0.80712849868108432,-2.5789624528315844
0,0,1,-1.0934887376976808,-1.0934887376976808,-0.66460340668216552
0,0,1,0.83024313652935008,0.83024313652935008,0.20104769101630216
0,0,1,0.47116981655526248,0.47116981655526248,0.018933086673160652
0,0,1,2.6324254522535648,2.6324254522535648,1.473877165785548
0,0,1,1.369696958632189,1.369696958632189,1.5954825442805376
0,0,1,-1.3952021926034416,-1.3952021926034416,-0.86041846184296912
0,0,1,-0.7557302408597088,-0.7557302408597088,-2.4100249266191904
0,0,1,2.1826827410177176,2.1826827410177176,1.616935053097722
0,0,1,2.9946662616960404,2.9946662616960404,-0.6328476407969452
0,0,1,1.1639182341692448,1.1639182341692448,-1.1595008213296684
0,0,1,0.7211004629117112,0.7211004629117112,0.49715308412925488
0,0,1,1.9743708228771676,1.9743708228771676,-0.1302851161606372
0,0,1,0.053806231235914328,0.053806231235914328,-2.0734758645072544
0,0,1,0.54227642686800112,0.54227642686800112,-1.2437678802896694
0,0,1,2.041307982572844,2.041307982572844,2.9858305955728688
0,0,1,0.61405617395283272,0.61405617395283272,2.2083398490352544
0,0,1,3.8976698562833992,3.8976698562833992,5.0278508915775056
0,0,1,2.888722922802394,2.888722922802394,5.6117688504645072
0,0,1,2.7017053014942084,2.7017053014942084,5.4443443595160616
0,0,1,3.0081072315835912,3.0081072315835912,7.6941124121305088
0,0,1,3.1401700723293388,3.1401700723293388,7.9430312332537808
0,0,1,5.3623188494806992,5.3623188494806992,6.8008997484078904
0,0,1,3.4428574804577964,3.4428574804577964,6.3598559412624728
0,0,1,3.9121650615004136,3.9121650615004136,0.61063018226509104
0,0,1,1.2081702886411226,1.2081702886411226,0.29148082753408748
0,0,1,4.3879659573511264,4.3879659573511264,1.747028678507398
0,0,1,1.5937773036253514,1.5937773036253514,2.9570097009324476
0,0,1,2.346196428241238,2.346196428241238,1.5436707026799026
0,0,1,3.8153513812342024,3.8153513812342024,0.96325817377690512
0,0,1,-0.10765455402835844,-0.10765455402835844,-0.12712810019763876
0,0,1,1.4226904248844094,1.4226904248844094,2.488765322857698
0,0,1,1.1472045070114914,1.1472045070114914,4.1329450703136144
0,0,1,2.98685947480986,2.98685947480986,3.630822292612484
0,0,1,0.456158931497026,0.456158931497026,2.9115196155185012
0,0,1,2.7735384858705624,2.7735384858705624,0.60473957154307504
0,0,1,1.046512062089424,1.046512062089424,1.674695661105741
0,0,1,2.1542017284181104,2.1542017284181104,3.9919261703580104
