epsilon,w,y,y1,z
0.62264480808165488,4.166320212575668,6.1561233124766744,6.1561233124766744,10.553040505891148
-0.58832446835802152,-2.0499764748131128,1.054753655511137,1.054753655511137,5.816783482551636
-0.3880555080357532,-0.85533892673729168,-0.4594159289962888,-0.4594159289962888,5.562011993166592
-0.081906899071621408,-0.2847724491944932,-0.51095557800591096,-0.51095557800591096,4.059121178945996
-0.21523877625718012,1.16093585388796,0.34193853246143636,0.34193853246143636,4.0877225836991696
-1.0227800230350292,-2.0455411007115532,-2.283689527302398,-2.283689527302398,0.66408007721400784
0.21023041385082684,-0.31006746474051992,-1.1486615751187362,-1.1486615751187362,2.7344590059176788
-0.3964418961991652,-0.54174678191793176,-1.3499954311010856,-1.3499954311010856,3.064723732248236
-0.04012651567781228,0.87300914576541472,-0.1040178291925648,-0.1040178291925648,0.93441318966603008
-0.7136371409536052,0.08856251078936128,-0.70365229799733472,-0.70365229799733472,1.2268674697085502
-0.37107525588072488,3.818786440405512,1.9502491034044656,1.9502491034044656,-1.4346190232837146
-0.02812026778944854,3.3842938734050688,3.3160099952963328,3.3160099952963328,0.19696335469109428
0.8643651613793192,3.415306183248186,4.9130844873012152,4.9130844873012152,3.8007961068629968
-0.45511125942322504,-2.0566879174089284,0.56174944204113256,0.56174944204113256,1.718709169452155
-0.74464007741961248,-0.52642740227650984,-0.83226453799260304,-0.83226453799260304,-2.2744849440404568
1.6796388864728238,0.79631199610444432,1.8209250147496332,1.8209250147496332,2.2600723311621688
-0.19497717489336596,2.4657478366991256,2.4415088181708384,2.4415088181708384,0.94947644797507216
-0.55612484985401256,0.22728275463299152,0.82372748747450064,0.82372748747450064,1.797944670966583
-1.590432736513617,-0.56317748634846624,-1.5727932332202932,-1.5727932332202932,-2.523577154739182
-2.89611006497884,1.6068542189145944,-2.5577087283487704,-2.5577087283487704,-5.707629272994608
-4.2871418725419552,0.16216860126945926,-5.4524782158277192,-5.4524782158277192,-12.372588033315932
-4.0398835668840312,3.4697778382724572,-4.3372781880071704,-4.3372781880071704,-17.01825993887656
-2.7959130041714932,1.08585016757402,-4.204456980873264,-4.204456980873264,-17.31797845449606
-2.6698442298832372,2.5380311850731852,-2.9954508907686392,-2.9954508907686392,-13.728536125667346
-2.4832565272713224,1.0979790058264624,-3.2123966685771184,-3.2123966685771184,-13.17996147758268
-2.2002577707307136,2.1644745459917772,-2.2913239228250292,-2.2913239228250292,-14.747410821750716
-2.4134272015634732,-1.0591790417277722,-4.300514492185428,-4.300514492185428,-15.654292547769
-1.808603764395258,-0.34090456980235156,-4.1974942093496176,-4.1974942093496176,-13.702171104002184
-0.8052815107277584,4.2738636363568216,0.087675930047207968,0.087675930047207968,-13.073145296118738
1.8703945089319632,-1.1353095924818752,1.1195157592182548,1.1195157592182548,-5.7572978690259536
1.4142216785733856,-0.80332702106273072,1.4116506434386014,1.4116506434386014,-3.4126776027045916
2.1694339195302584,0.15622394196914214,2.9846160006279584,2.9846160006279584,1.749018831425041
0.65924694948275728,1.294554269969843,3.0577429387756268,3.0577429387756268,1.8469984507014876
0.47299368811050328,1.5689481794053926,3.1001288830820916,3.1001288830820916,0.51071334147087232
-1.377564926435603,2.5627753909521648,1.966442288771958,1.966442288771958,-6.6703270152552688
-1.6805751767921948,0.877163773549256,-0.083339390921736592,-0.083339390921736592,-8.4024820486211264
-1.070906949717231,1.038040473847873,-0.38594831348458824,-0.38594831348458824,-7.166353760422276
-0.0071184334081721976,0.59735067399631568,0.21805288164695464,0.21805288164695464,-3.3474560428750352
1.0217899290348982,-0.86507606311405888,0.5252631256785344,0.5252631256785344,-1.6325596526192468
1.1317251394539876,-0.19253676220969596,1.2595809687464676,1.2595809687464676,1.0060218625552968
0.080002982177729056,4.8407472006154936,4.0983165069818072,4.0983165069818072,0.87467296974863008
-2.5840483858499144,1.0243645977243702,0.1821650860480486,0.1821650860480486,-5.5730568186407792
-1.7737983945910232,-4.1800193025774256,-4.6087293633711968,-4.6087293633711968,-6.5415899500346664
0.027121718972115792,0.91243063372302768,-1.6385415191073632,-1.6385415191073632,-5.4630257145073304
0.42918069460637864,3.1976570758236684,1.8482698881292644,1.8482698881292644,-2.1620588596050368
0.50467127722676464,0.074998562088787408,1.4813052147535482,1.4813052147535482,0.4459096313748316
-0.98240039650056736,0.26120575363129528,-0.058903761581886704,-0.058903761581886704,-2.2231181705632496
-2.7452442609377036,4.3333939555042688,0.25867962712434124,0.25867962712434124,-7.0452792734780784
-2.658538542846378,1.5589442827421412,-1.4379377313647088,-1.4379377313647088,-10.41817329440166
-3.7065520491100608,-0.6425656204262504,-4.8753168490907904,-4.8753168490907904,-14.975156092748752
-5.0418633321413448,2.0650011466181336,-6.0340209540540464,-6.0340209540540464,-22.388507741865892
-6.3898739183991304,1.9527686436028984,-8.0399463449041248,-8.0399463449041248,-28.282375509473024
-4.8453296062868544,1.2226743704560368,-8.0094307194196896,-8.0094307194196896,-24.838699229885096
-2.9666052184929204,-1.4107919774333646,-7.9588749624061216,-7.9588749624061216,-22.199474618307468
-3.7540083951762832,-0.70224209687350304,-8.2250153441907952,-8.2250153441907952,-23.045575220842752
-3.0641426561171564,0.95781671611645104,-6.5061786269310392,-6.5061786269310392,-23.247296763514028
-2.191954133462676,0.23231568166269112,-5.2824224697643112,-5.2824224697643112,-18.735135397426376
0.65167200468530088,-0.24425387904879608,-2.160516945531012,-2.160516945531012,-12.445895285601212
0.28493004199067444,4.1361932035145568,2.100006811685358,2.100006811685358,-11.010270127934302
0.28892263786544848,2.0257588384046116,2.7569572305913552,2.7569572305913552,-7.994552416072952
0.41068722085781832,4.5078755646087488,4.94467873137962,4.94467873137962,-4.9205217218112728
-0.99992160849073792,2.914976385314786,3.5129012269194228,3.5129012269194228,-7.188564207464324
0.31356217831619848,-2.1080282453236112,0.594393020049382,0.594393020049382,-4.734270861185492
0.83526016637760672,-0.34749154376383736,0.88921259576761152,0.88921259576761152,-0.1077023269267059
0.8707404435430752,0.22118733350502436,1.470177874880398,1.470177874880398,-3.3161078718353608
2.626323137995574,-0.062860592130287048,3.317409660944572,3.317409660944572,3.4425914375737196
1.8291258465204544,-1.5701697675353992,2.3887118397179612,2.3887118397179612,3.0739291293781464
1.6734173435053534,-2.2326178301523036,1.3049407822577214,1.3049407822577214,4.2763932714701512
1.0964727118645048,-0.7634192949144728,1.2145495965532346,1.2145495965532346,1.7526363775514668
0.82331585927993904,1.0086046754758528,2.1366139303896536,2.1366139303896536,2.4880510285111504
-0.075349816754124448,2.7546049967570448,2.9211806461706336,2.9211806461706336,-4.3167267162617176
0.71761499536208296,-1.3797588941088418,1.2123740925712104,1.2123740925712104,-0.26705332599821196
0.844410591030432,-3.341129426950544,-0.8881929615493432,-0.8881929615493432,2.4305712431784268
-0.22106683392960104,-6.012530393967196,-4.8739345904813096,-4.8739345904813096,1.1515060496424216
0.099147900418262544,-3.2470739410401544,-4.6107711535505,-4.6107711535505,-0.41194991770451272
0.1004499906386683,-0.40017643101263232,-2.4850590878454244,-2.4850590878454244,1.1612819818508466
-1.2427434777047664,0.3694535737503896,-2.2266555200022056,-2.2266555200022056,-4.4814518914358936
-1.9779883421588792,6.5819026317978288,1.516015740098498,1.516015740098498,-3.9668388098880952
0.46389530907105584,5.2492410412045824,4.8963719079635128,4.8963719079635128,2.453353833763516
0.60579135393992536,-0.052691296196297976,3.0170934005842728,3.0170934005842728,0.44636506733032856
-1.8496673201551816,2.087709541324832,1.1202760590643372,1.1202760590643372,-3.3118398565526608
-1.0761166661747104,-0.69597415673449368,-1.0031605463566872,-1.0031605463566872,-4.1201583002129128
-0.52296187867693144,-0.7212153102132504,-1.5293928690045504,-1.5293928690045504,-3.4407568987407276
-1.1401515612562952,1.9273718985553316,-0.5556876667698384,-0.5556876667698384,-4.5649740007850824
0.32363229299243356,0.59527229197138328,0.46247906398748264,0.46247906398748264,-1.0442196914886936
0.26468811356181012,1.7852312406251138,1.745589513993131,1.745589513993131,-1.4335003225729484
1.2556070847076846,-0.63314147186087712,1.6852028114016362,1.6852028114016362,3.8483174243915184
-0.55220917180665688,-0.30573780820631424,0.076375768149741232,0.076375768149741232,0.50233066038558896
-1.98532128322045,-3.0073989797841576,-4.0523126849944904,-4.0523126849944904,-7.4237401428602576
-0.63945054680659832,-1.46197034152256,-3.6889861283696352,-3.6889861283696352,-5.2066827001231496
-0.15846735988626448,-1.8150909139632304,-3.2735240638453432,-3.2735240638453432,-3.1287845028849244
-0.050243593427157104,-3.6339522930609544,-4.2307722304924968,-4.2307722304924968,-1.0999349225198812
-0.62282967858946736,-3.4985822756728248,-5.1872233868066936,-5.1872233868066936,-2.2816267877313884
-0.8151656428824376,-4.1421980842722272,-6.3083159952763432,-6.3083159952763432,-4.0935713399466336
0.17398449474717826,-2.5449808896569248,-4.7616601256508408,-4.7616601256508408,-3.9008674464865944
-0.5717865915456104,-0.35879303238834248,-3.2037717770428708,-3.2037717770428708,-4.1349946029310472
0.34295812754326212,3.0148141599245712,0.85144215096902672,0.85144215096902672,-2.1006696480528976
0.81047346400696192,4.5025032437852504,4.3879468101411504,4.3879468101411504,1.1505026633169124
1.2175942802990432,0.88672894103561568,4.0322779440945488,4.0322779440945488,1.9633538019024932
1.3409669269528526,0.65383382838773072,3.8147895788715384,3.8147895788715384,3.1858622776930616
0.85686484060199856,2.4540454904355716,4.482091473342668,4.482091473342668,3.9052648127399936
0.10471705820227884,0.00095034354915557456,2.346428035358022,2.346428035358022,2.0722399569626016
0.76636806277786288,-0.9949791178459528,1.2430966979647068,1.2430966979647068,3.7278349893153896
-1.1839321549452868,-0.47779337971949976,-0.8968391717665832,-0.8968391717665832,-1.2053189140666726
0.54135325006778536,-3.123372874535704,-2.0934273479904988,-2.0934273479904988,-0.79041716987078896
0.83324687395278368,2.3069044032973868,1.401366282265705,1.401366282265705,1.5235983254536832
1.3737350252124872,2.8138615248850612,4.0441212337648824,4.0441212337648824,5.2827873246777968
1.9564984089433616,1.4192429905707318,4.9720291192253152,4.9720291192253152,8.1336071363650432
2.5130522075687408,4.5736175672784592,8.20059906427632,8.20059906427632,11.816531220084598
2.2370502862607492,1.6450588281273326,7.4888909980880416,7.4888909980880416,8.6840435370722448
1.8469917999871524,-1.8028135090451648,4.3294678426995584,4.3294678426995584,9.1086903895781824
0.5045948167768148,-3.5732405252219128,0.16806037047125532,0.16806037047125532,8.4329881863741856
1.131060069295646,-3.1959471717288632,-1.0220727656789304,-1.0220727656789304,10.703983789841792
0.18483039662414948,-1.5343698735055402,-1.400264897669194,-1.400264897669194,7.824472482735856
0.35841502264860092,-1.2153125711096618,-1.1924362259627592,-1.1924362259627592,5.293723510183528
2.21397593975746,1.159512470887864,2.4294165563975848,2.4294165563975848,8.168736293286056
1.2717944179951274,-1.2843990205637282,1.5874233817993102,1.5874233817993102,9.2765602268945664
-1.9952899597892436,-3.063231523823336,-3.3458403355659236,-3.3458403355659236,1.8476533557412828
-2.514413376132784,-3.9140272843960208,-6.92715264299296,-6.92715264299296,-5.6519434986135232
-1.6813649733625416,-0.048316979825797632,-5.1787631807370808,-5.1787631807370808,-7.8043304319729296
-1.2301115244816332,-2.2452295271152544,-5.3911537838308512,-5.3911537838308512,-6.9787220997490776
-1.1551586475202046,-2.0425971691912236,-5.2805535578694872,-5.2805535578694872,-5.6382005980162904
-1.6881644461114198,-1.6359585631663826,-5.4736122192626304,-5.4736122192626304,-5.8330949157119744
-3.8974122368299576,1.6924111205851266,-5.4495305620516848,-5.4495305620516848,-9.9807844203675008
-1.950076581805438,3.0235770677886348,-2.5583379153792364,-2.5583379153792364,-9.9333937460644768
-1.5103472726960996,2.9577988900879592,-0.71905700732414624,-0.71905700732414624,-6.9825191310281072
-1.488384437623505,-2.2546458858952224,-3.4261650614122336,-3.4261650614122336,-6.3466197470619024
-3.1214093373835388,-3.0894761507426324,-6.9971251736094992,-6.9971251736094992,-9.9893331488671312
-1.8765950854773052,1.1700488873567428,-4.5561234511323344,-4.5561234511323344,-9.7697455145194608
0.14706482574778646,0.00033652829589581044,-2.1307613300112536,-2.1307613300112536,-6.4183915496441456
0.68561901450207872,-1.7270421522292442,-1.588691157064019,-1.588691157064019,-4.625421976817028
-0.1567770885325751,-4.82238138272322,-4.3267896349708384,-4.3267896349708384,-2.2143227518931052
-1.2675215692278426,-0.22600598728268208,-3.5891205778111392,-3.5891205778111392,-5.1963983570293496
-1.7263154962408502,2.5021254286501736,-1.7693879850912986,-1.7693879850912986,-8.1326304957170704
-2.2877553467332496,1.5546205729707812,-2.0842149381993516,-2.0842149381993516,-9.6141991248832112
-2.7615919000242892,1.0309995347893222,-3.0819996947714392,-3.0819996947714392,-13.90720184754039
-1.2612907580815788,2.6928827357289956,-0.9172726904570016,-0.9172726904570016,-10.94174257001691
-0.995085692651456,1.0063271590493848,-0.74929302654538768,-0.74929302654538768,-8.2407646890338
-0.82854908846463904,-4.1553969877406104,-4.1119734931557608,-4.1119734931557608,-8.1601519467460368
-1.9907362420939528,-0.42040788132701088,-4.34100850560074,-4.34100850560074,-11.79898891910572
-0.73810922771568384,2.14963933834873,-1.403865943671943,-1.403865943671943,-9.4247728662853344
-1.400808323046399,0.13830831389426002,-2.0059254751563884,-2.0059254751563884,-11.394149215344504
-1.2920220544924362,-2.9234950682632364,-4.341431339854896,-4.341431339854896,-11.619905412069798
-1.855348254064188,-3.379082853642666,-6.3914219215415024,-6.3914219215415024,-13.654269613374674
-1.9124720096516336,-3.8220965778431752,-7.7836505749126064,-7.7836505749126064,-13.02573948273733
-3.0197979670541972,-2.7820732109436084,-8.8590745021710256,-8.8590745021710256,-16.748939350191186
-2.7522065094784628,0.93205041661601264,-6.5293084689327664,-6.5293084689327664,-15.394067317968016
-3.739515673305224,-1.4338572847262156,-8.0078700070799584,-8.0078700070799584,-18.903876737395024
-2.8730981392608128,2.329544381859254,-5.2463520754993152,-5.2463520754993152,-19.97230888243058
-2.8229992368620808,0.14462285534591024,-5.3449392758696008,-5.3449392758696008,-18.598599899533756
-1.215472689858799,0.60741734796938928,-3.4627501842150272,-3.4627501842150272,-14.236636526069666
-1.6256996216589772,0.78845928220268096,-2.805153216224614,-2.805153216224614,-13.784146860054196
-0.2312742671906316,-0.069969249597605144,-1.6828293500212622,-1.6828293500212622,-9.4718191075218752
-0.60046008130835296,-2.6887704511141628,-3.3240140720988976,-3.3240140720988976,-6.7738197130004496
-0.065729454000277632,1.7672724128647284,-0.49064580104441672,-0.49064580104441672,-8.2049114240622992
1.4821350614749254,3.1864745942757064,3.4673443769457112,3.4673443769457112,-4.8866061649166216
0.84070552838254464,-0.70453494647720152,2.0812032543213588,2.0812032543213588,-1.2067542012432438
1.0954910045302372,1.2117221113674546,2.9842981096481348,2.9842981096481348,0.66738360275861504
0.75164661267203776,1.4821189957121316,3.2812789644945976,3.2812789644945976,0.32164822955617832
1.0966669401732492,0.48813096304766016,3.07899809655391,3.07899809655391,2.5549024072227928
0.80787431320384016,-1.4971750850583238,1.2993508019399686,1.2993508019399686,0.5103240868818972
0.50090598754508744,-1.6242251077389018,0.013623813097840554,0.013623813097840554,-0.43936974015398648
-0.14359470727725076,-1.6222301470150186,-1.2723439036388436,-1.2723439036388436,-0.87767056565518352
1.1441382618726946,-1.261388533774607,-0.37500566358895208,-0.37500566358895208,3.4125177110549264
1.3972387043226818,-1.6203148102522968,0.075515505351597904,0.075515505351597904,4.891515737222768
2.0481862281500648,-1.3323544603663584,1.153295858569413,1.153295858569413,7.0175426677449632
1.8755320426272576,-0.51393110159910584,2.09242820079259,2.09242820079259,9.5769085264175248
1.6774691134213286,-0.051167308207830776,2.687866098072142,2.687866098072142,10.666537724974898
2.1038895096873464,2.8016662469710812,5.4089889316031744,5.4089889316031744,10.351715407131256
2.7900283788065988,0.36566570536938184,5.7504888383667528,5.7504888383667528,11.27003649508592
3.6571102934346984,-3.1432868159601356,4.3320539414459792,4.3320539414459792,17.318567822881036
2.803995456310464,0.38484400356439072,5.2394132295285264,5.2394132295285264,15.40048340487691
-0.2172972764085994,-2.952958133474834,0.33533864492328024,0.33533864492328024,10.764592193266082
0.16475416205992758,0.4717014322423212,0.66261448709119256,0.66261448709119256,6.2526987309123912
-0.00202032801613658,-0.95542619397490576,-0.33951142025297432,-0.33951142025297432,3.5826737481083444
-0.30948000896984496,-2.2698621467844756,-2.0681392218454652,-2.0681392218454652,-0.55418046969717152
-0.010161735801942324,1.3473316959720404,-0.10109915954424662,-0.10109915954424662,2.6980187675662836
-0.56280364324313336,-0.93523139688527856,-1.2680152008349514,-1.2680152008349514,-0.084592408398611824
-1.5610289532376136,0.9515782258212968,-1.5289317955801816,-1.5289317955801816,-3.1789292370716208
-1.170457596822957,0.46681133441852392,-1.608155560520081,-1.608155560520081,-3.4732697275148824
-0.24749930012767096,3.1684442281517088,1.1663338793184846,1.1663338793184846,-0.60928888172298848
0.24505303095795588,-0.15273983394343538,0.72130208685679344,0.72130208685679344,2.561299840142446
0.29055132655927136,0.62115227357155104,1.0860089614877538,1.0860089614877538,3.2436996872697172
1.3560002349674352,4.1833048442118112,4.82731810665958,4.82731810665958,6.094808980986128
1.2566869604100286,4.43933924710582,6.7778834867138912,6.7778834867138912,6.344922234234344
-0.16475736242731908,2.08439426003863,4.6832603629566672,4.6832603629566672,3.8201844083378944
0.22849934897631396,-1.6566238146731954,1.4104928601834108,1.4104928601834108,2.5072433876417488
-1.1339133973521894,-0.79501649047031152,-0.98517851058970192,-0.98517851058970192,-0.1352413434808133
-1.0633921545848392,-2.5389733828864808,-3.3332627779002264,-3.3332627779002264,-3.6937834817765304
0.6475579101585576,-0.079183811673710464,-1.074502146963153,-1.074502146963153,-0.24120685471332592
1.127847078546044,-2.6354144009069632,-1.2541940755704064,-1.2541940755704064,2.9694164336527128
1.0419516979560856,-2.9899865311660568,-1.678135911645357,-1.678135911645357,2.2837146456467812
1.7549700820049736,-0.95865734734973232,0.2448419830374826,0.2448419830374826,4.3516665085309328
1.6755422557708508,0.25046461664283336,1.9732884789395756,1.9732884789395756,6.9112287960718392
0.95211898089444608,0.34914868414053364,2.1831672992626076,2.1831672992626076,8.940503525424864
1.454674381168225,1.8217866588344364,3.8215086919836336,3.8215086919836336,9.9714051037293248
1.3358907373877992,2.9010340092865844,5.2773688898802256,5.2773688898802256,7.9681966040711952
-1.6096300832638342,2.918376928554384,3.0719182116643468,3.0719182116643468,1.2205244797052758
-1.389868628798846,0.78264571563187872,0.69394247797564224,0.69394247797564224,-1.7332317609507342
-1.2407690985150934,-1.9888104733481012,-2.2859651908709432,-2.2859651908709432,-3.9245743715416368
-0.4085517376231912,-0.47110525050479288,-1.8813080084120176,-1.8813080084120176,-1.8459271233384472
-0.43031579878213976,-1.678103225542061,-2.5456420608675912,-2.5456420608675912,-3.4001603569108872
-0.55306204121693056,-0.71293658168592944,-2.3249386788308768,-2.3249386788308768,-1.513053855984873
-0.69078452469220872,-2.885674878324556,-3.873226278934836,-3.873226278934836,-3.2991588816262684
-0.93741997224383152,-3.0276410553821044,-4.9933818504787224,-4.9933818504787224,-4.1338580361154808
-1.0024423159160208,-0.049867877999512312,-3.5340407557550404,-3.5340407557550404,-4.9911177388893264
-0.7870910415099272,1.2364974936590308,-1.6885631738261258,-1.6885631738261258,-4.1941446274840608
0.099098721222928288,0.64633799744260064,-0.29274626748031412,-0.29274626748031412,-0.30942397039739332
-1.2406454340113248,-4.2193432353517456,-4.340558832497704,-4.340558832497704,-1.3834164904520412
-1.6406593148360846,-3.2186342099404108,-6.0639826780432232,-6.0639826780432232,-4.721600417044524
-0.30993721024837796,-1.143759534802713,-4.1425602236318896,-4.1425602236318896,-5.2489111222062056
-2.5973521589892516,-0.99467636406421648,-5.364905725650148,-5.364905725650148,-9.5898033280503136
-2.0936775695744184,-2.1240477646094328,-6.2629638676260952,-6.2629638676260952,-8.552148688814888
-2.0414734062486904,-1.6202882429001488,-6.3071571100918424,-6.3071571100918424,-11.122116215054108
0.14589927514787226,-1.1903642219930494,-3.840934235293184,-3.840934235293184,-6.636493655372708
0.81532530996310816,0.49271578187914808,-0.76024076036808016,-0.76024076036808016,-2.5930127773561252
2.1644886292689996,-0.12246640387908936,1.698641766369597,1.698641766369597,1.6739837631677534
1.717607108036558,-3.1223492310220036,0.38128352950595424,0.38128352950595424,4.4721409128056864
1.2041027188947812,-3.1276098058142284,-0.79458238042220096,-0.79458238042220096,4.9647428507289592
1.7268763525910176,4.4111297501013264,4.4173759874508456,4.4173759874508456,6.1059544298301144
1.6830506581142486,2.4546375343530248,5.6099849258867888,5.6099849258867888,8.3337325005813344
0.4143990600059172,3.2897810915369928,5.5222382870252064,5.5222382870252064,5.4055921511944864
0.078410412923027024,3.327785015118834,5.1689790670188136,5.1689790670188136,2.3877562360308964
0.17640641391173706,-1.242651909793729,1.891039610565534,1.891039610565534,2.0056210934149864
-0.87567216675490464,-3.1976072368484988,-2.1684774272660868,-2.1684774272660868,1.118201930024362
-0.31712225860131088,-0.81628376674222512,-1.972759608953912,-1.972759608953912,1.213520132942092
-0.7998767614753224,-0.28734518681334176,-1.9873981967216176,-1.9873981967216176,-2.1237797867791704
-2.6836829957356124,1.5120460375388342,-2.6189498678192372,-2.6189498678192372,-8.6656664868114032
-1.3950728587954894,-0.60620844776175712,-3.1288937061383376,-3.1288937061383376,-8.4270733366547328
-0.4354073042002908,-4.233528331799076,-4.9633239895288136,-4.9633239895288136,-4.9815859458061592
-1.3723919938302182,-2.3147889463585028,-5.4744062510455776,-5.4744062510455776,-3.5361758624361
0.18819544376251128,-3.0401862772539232,-4.6771380758380232,-4.6771380758380232,-2.7996784618575964
-2.2855782062148964,-1.6359383552488098,-5.7693040928080744,-5.7693040928080744,-7.7991886308079872
0.72521029439067952,-1.8514252870391556,-3.455439452940766,-3.455439452940766,-3.6431986818293456
1.0580629686162322,-3.1545680709982096,-2.8778544075528972,-2.8778544075528972,-0.51646283887677712
1.821113413642848,-0.8124412223550208,-0.1865226457821152,-0.1865226457821152,3.9880326815763072
1.1581334817612486,-0.927200373473736,0.41583189743857576,0.41583189743857576,5.8141034486041312
1.7669068989600646,1.8858696595898308,3.2949316093922344,3.2949316093922344,6.3180273965039984
-0.3420588980530548,4.7597386427960904,4.6372239566003256,4.6372239566003256,-0.47181032183043168
0.98415908611765472,2.211020881088544,4.8504856811797976,4.8504856811797976,3.9767799293391624
0.63425069354311472,4.0616987573865448,5.9026826643035936,5.9026826643035936,2.4406032013281584
-1.1220582787312168,0.34928778931532388,2.0737845059413068,2.0737845059413068,-3.3423710748801088
-2.290115813646818,-1.558224806517271,-2.343980925238254,-2.343980925238254,-7.2346775910969008
-1.8566493975121672,-2.8063155331529304,-4.9930607333383456,-4.9930607333383456,-6.868883920630168
-1.6437400452650718,-2.9453572690825424,-6.2020205002920248,-6.2020205002920248,-9.4668475626498048
-0.99593525173799536,-3.8269498008626808,-6.7758103624878832,-6.7758103624878832,-5.9746058376261664
-0.1009464807198639,-1.2054832070860324,-4.332689906924028,-4.332689906924028,-3.9595395374635696
-0.30740848796966708,-1.9002945692060144,-3.8039596398758912,-3.8039596398758912,-3.8455981231565752
-0.9322003886491536,0.82222436539987792,-2.2586231528071848,-2.2586231528071848,-6.6588578251529792
-1.447172159447291,-1.7287880386789706,-3.7866353629261632,-3.7866353629261632,-9.3153932684462896
-2.3934023380978372,-0.359163031283037,-4.5381341414590448,-4.5381341414590448,-10.833786513397806
-1.2918934478645192,-1.7211672275840586,-4.7657775779028832,-4.7657775779028832,-8.32938328969836
-0.58406971602398024,0.33611599305885896,-2.73167730983422,-2.73167730983422,-7.9153810900826336
-0.081738705867789312,1.4109163070725924,-0.45993594583408472,-0.45993594583408472,-6.274285358106752
0.11619211698305054,-0.59271339118446208,-0.52867522976311528,-0.52867522976311528,-5.9106730416651448
-1.152886629532362,-0.55675784805761176,-1.806954738054248,-1.806954738054248,-7.4858153003696752
-0.34351472553617936,1.3829423588735992,-0.27893244335178392,-0.27893244335178392,-3.1343684314559456
-1.191601276433208,2.5327092967341464,0.44182900960480232,0.44182900960480232,-3.9798891189944496
-1.9075023940971992,3.2347223436810148,0.57771775128191208,0.57771775128191208,-7.0468164688978256
-2.26627165976309,2.470530868190092,-0.24804117638906976,-0.24804117638906976,-9.6059992142169712
-2.2993449309069408,-0.48756557902565688,-2.7646614244194356,-2.7646614244194356,-13.158608079198846
-0.80807005066190656,0.227652877825072,-2.0310437483940736,-2.0310437483940736,-10.444782603117886
-2.0607088175799548,2.7426882815067388,-1.1563488947222748,-1.1563488947222748,-10.441997772334848
-2.3852363681995356,1.5164602490132114,-1.9018886412514252,-1.9018886412514252,-12.642867400721352
-1.5898800612224964,2.0204702919016852,-1.1264951775170296,-1.1264951775170296,-11.640455855859158
0.87594261476498688,1.5723753549208852,1.4133577744510916,1.4133577744510916,-6.2428152600777608
0.28401759068987092,-1.8735536128564124,-0.32079105108407196,-0.32079105108407196,-5.5183470898371432
-1.240300600033093,0.99364151330671952,-0.70514706626042536,-0.70514706626042536,-8.7957359805755136
-1.2485060466100876,-1.7003755633630144,-2.79134247409441,-2.79134247409441,-10.02723317572321
-0.780742273861772,0.6228761197608048,-1.7404002270764138,-1.7404002270764138,-9.6030706997406592
-2.0488490508606444,-2.4967224843844236,-4.666754903467948,-4.666754903467948,-13.246800355320412
-2.2165568682592676,-3.4521109592676008,-6.9664119914805624,-6.9664119914805624,-13.461666162480768
-1.3586734547418824,-1.4262109870766074,-5.840227141435788,-5.840227141435788,-13.183715350381252
-1.2666184895087496,-1.4796535677453546,-5.222489557648392,-5.222489557648392,-14.810367025190234
0.57602733419169264,-0.0954541682130588,-2.1020353623816444,-2.1020353623816444,-8.6256006066257232
0.014995279509702974,0.1119898139874938,-0.9576295318898736,-0.9576295318898736,-6.4409446516413456
-0.52698236778481768,-0.096711439901766128,-1.0734951416609908,-1.0734951416609908,-6.1935845483177736
0.3357204116458628,1.0984459482799744,0.56788500461134952,0.56788500461134952,-3.514119993963178
0.36468520158795272,1.2607270817059708,1.531136661087807,1.531136661087807,-1.9318185586764888
1.5188788791201354,-1.12429063879289,1.497443762509016,1.497443762509016,0.35101437156572644
2.0772552653444128,-2.4629473623417956,1.101913992959664,1.101913992959664,5.8200113480364856
1.8420332797709748,-1.767257851217897,1.155909780398279,1.155909780398279,5.2742253693234024
1.4536603488850908,-1.693708609497091,0.84601921243626656,0.84601921243626656,4.2787613101035744
0.84022427752590464,2.3439114505449404,2.903971899125496,2.903971899125496,4.0144148356407848
2.0141806908368368,0.418577852856316,3.7591711373990064,3.7591711373990064,7.2913411522546672
0.12414098747999036,1.7627879966657722,3.237678153845534,3.237678153845534,3.7725820263594152
-1.0249266850413962,2.4473953538753344,2.3070891395941052,2.3070891395941052,-0.6172940662963484
-1.768344422617945,1.405595456799835,0.369116966938992,0.369116966938992,-4.4196762725057672
2.0264145774375248,0.5349788219038636,2.5854582362397256,2.5854582362397256,1.3794298804784678
1.1657641885017982,-1.7647953973510024,1.2231365284759594,1.2231365284759594,5.6667159715714504
-0.19877577598560924,-0.83058077907340192,-0.1686140570990109,-0.1686140570990109,0.77357191731333104
-1.786901619712271,1.6561524699227906,-0.71190191931582288,-0.71190191931582288,-1.4135357977355442
0.34044304801387716,-3.8136747232993272,-2.6850802179535628,-2.6850802179535628,0.58717175948434096
0.058829174726883256,-2.088280273636578,-2.7455071257955024,-2.7455071257955024,1.262572907887685
0.41792295148336008,-4.7400263090840456,-4.2728490277732224,-4.2728490277732224,-2.416382603915502
-0.16311755959898056,-2.6258220962694204,-4.1376175408741856,-4.1376175408741856,-1.9345950917972188
0.5996969843559652,-0.95703788081675648,-2.1390383026528576,-2.1390383026528576,-1.1549628277126906
