y,y1
2.002210131995072,2.002210131995072
4.208748406890276,4.208748406890276
2.7226784141583748,2.7226784141583748
1.4530329524120702,1.4530329524120702
0.480952501271688,0.480952501271688
0.91121514914885248,0.91121514914885248
3.6466341194522896,3.6466341194522896
-0.25507089338973808,-0.25507089338973808
2.0446410295327532,2.0446410295327532
2.198228607314188,2.198228607314188
3.1633359919559316,3.1633359919559316
0.9325131252792272,0.9325131252792272
1.1796170612869752,1.1796170612869752
0.31166717542512656,0.31166717542512656
2.0113363204375208,2.0113363204375208
2.505370716989124,2.505370716989124
2.161335135715874,2.161335135715874
3.1761355716936884,3.1761355716936884
3.0108941820198348,3.0108941820198348
2.522504908880408,2.522504908880408
2.4054534519433704,2.4054534519433704
6.1806911022700512,6.1806911022700512
4.2668189176610128,4.2668189176610128
4.0960288542516512,4.0960288542516512
5.5296171714208432,5.5296171714208432
4.9060893794220848,4.9060893794220848
3.4663374773149364,3.4663374773149364
4.3889176573065248,4.3889176573065248
7.5868099124849904,7.5868099124849904
6.38209878034318,6.38209878034318
8.3025591381112112,8.3025591381112112
8.2204844888257952,8.2204844888257952
7.7473218675560768,7.7473218675560768
9.2859644541299888,9.2859644541299888
9.0608466356368128,9.0608466356368128
7.9610067316660896,7.9610067316660896
7.6799229538657568,7.6799229538657568
3.4590097444688976,3.4590097444688976
4.1275346471958416,4.1275346471958416
5.7210113980230728,5.7210113980230728
6.661072918494488,6.661072918494488
5.435859393267636,5.435859393267636
5.129946208059548,5.129946208059548
4.4639164876486696,4.4639164876486696
6.665274488571368,6.665274488571368
7.6257442525206048,7.6257442525206048
6.8661926838050176,6.8661926838050176
6.2105543499198312,6.2105543499198312
4.5302840554700088,4.5302840554700088
5.703675498504196,5.703675498504196
7.4665671549400928,7.4665671549400928
6.6425050306983528,6.6425050306983528
5.6480099498497632,5.6480099498497632
6.3895848914523096,6.3895848914523096
4.4392276984183768,4.4392276984183768
5.0488818287421776,5.0488818287421776
4.0754264165312584,4.0754264165312584
5.9361665745678424,5.9361665745678424
4.8387800160573368,4.8387800160573368
2.8044621411689348,2.8044621411689348
5.2743393336825176,5.2743393336825176
6.866043686681168,6.866043686681168
5.9603946805594824,5.9603946805594824
5.386737886293696,5.386737886293696
3.8455091730049392,3.8455091730049392
4.072507690971096,4.072507690971096
5.833475447378236,5.833475447378236
7.4243303572811312,7.4243303572811312
5.3340859046068048,5.3340859046068048
5.0671355329118992,5.0671355329118992
4.870068499522952,4.870068499522952
9.3060092143159776,9.3060092143159776
6.5680918277604064,6.5680918277604064
6.857231340199336,6.857231340199336
6.6625731230083792,6.6625731230083792
6.47530698858616,6.47530698858616
4.0930273392026904,4.0930273392026904
3.5061282413522524,3.5061282413522524
5.2336181316612448,5.2336181316612448
4.0572967198491272,4.0572967198491272
4.010647136335864,4.010647136335864
3.1716982764486348,3.1716982764486348
2.2868589459204536,2.2868589459204536
6.1604526270821528,6.1604526270821528
5.886237485962732,5.886237485962732
6.0398976529058544,6.0398976529058544
7.9402679070190384,7.9402679070190384
6.7720258218798232,6.7720258218798232
7.6261271612293248,7.6261271612293248
6.1086764275022312,6.1086764275022312
7.7244158172882992,7.7244158172882992
4.6865669352831904,4.6865669352831904
6.92155297811108,6.92155297811108
6.862210422866884,6.862210422866884
3.6498868136882072,3.6498868136882072
3.8272518007428496,3.8272518007428496
4.350387840706292,4.350387840706292
5.3931894303902,5.3931894303902
5.2249829937336704,5.2249829937336704
5.5161252697317144,5.5161252697317144
3.9498754118085456,3.9498754118085456
5.7450750073756984,5.7450750073756984
5.394525197288304,5.394525197288304
5.8219022358440768,5.8219022358440768
5.5756361690750504,5.5756361690750504
1.7975281485284774,1.7975281485284774
1.6847010726615536,1.6847010726615536
6.5404838788061832,6.5404838788061832
3.683667754297056,3.683667754297056
4.8733868663118768,4.8733868663118768
4.3406253177965104,4.3406253177965104
3.4447586612888724,3.4447586612888724
4.7969476616731112,4.7969476616731112
5.5400530734545896,5.5400530734545896
5.7259157397436488,5.7259157397436488
5.8012828424316448,5.8012828424316448
5.6264378321362088,5.6264378321362088
7.6185547798121792,7.6185547798121792
7.1078916183317336,7.1078916183317336
5.3950786857057232,5.3950786857057232
5.3465357798193512,5.3465357798193512
3.4220320243889044,3.4220320243889044
3.7649855474901336,3.7649855474901336
5.1142472463106472,5.1142472463106472
9.3781410969594352,9.3781410969594352
8.2910917923704128,8.2910917923704128
8.3618650416861808,8.3618650416861808
7.252667007121992,7.252667007121992
5.5993246749711888,5.5993246749711888
5.8799526118043072,5.8799526118043072
7.9576341480022832,7.9576341480022832
6.08252830191852,6.08252830191852
5.9730978092444856,5.9730978092444856
3.823878408270052,3.823878408270052
2.6037301550500488,2.6037301550500488
3.7286144816994112,3.7286144816994112
5.9100954203450368,5.9100954203450368
3.3260341230840188,3.3260341230840188
3.9397502252075232,3.9397502252075232
6.885003151837424,6.885003151837424
5.8687010660223552,5.8687010660223552
7.1592649377315424,7.1592649377315424
5.0455861258781752,5.0455861258781752
5.5757128995407672,5.5757128995407672
8.4676889136517872,8.4676889136517872
5.7114176423218392,5.7114176423218392
4.766184661618168,4.766184661618168
4.771487552239668,4.771487552239668
6.1498332322645984,6.1498332322645984
6.6004800689888888,6.6004800689888888
6.9100672932396336,6.9100672932396336
7.558570706968952,7.558570706968952
7.2999924009808992,7.2999924009808992
5.4248699837646424,5.4248699837646424
2.6447078401464564,2.6447078401464564
5.2425352089709264,5.2425352089709264
5.8545626126446192,5.8545626126446192
6.65218544446544,6.65218544446544
7.0533450488295448,7.0533450488295448
7.1972643072673008,7.1972643072673008
8.7450330664049072,8.7450330664049072
8.2601745766176112,8.2601745766176112
5.7288945641594064,5.7288945641594064
4.5979484074949976,4.5979484074949976
4.8238144117859624,4.8238144117859624
2.9521476305795112,2.9521476305795112
8.103142693144648,8.103142693144648
5.398389115826152,5.398389115826152
5.199777063529264,5.199777063529264
6.2166226179900328,6.2166226179900328
6.4812655454832144,6.4812655454832144
3.702293300632044,3.702293300632044
5.4622669891578568,5.4622669891578568
4.871522939504876,4.871522939504876
5.6196935650016592,5.6196935650016592
8.2108188917533808,8.2108188917533808
5.5006300149926816,5.5006300149926816
6.112650349475228,6.112650349475228
4.205341301445172,4.205341301445172
6.2934554356713784,6.2934554356713784
6.0599544206273216,6.0599544206273216
6.894121839976492,6.894121839976492
9.749243196306208,9.749243196306208
6.48703389534092,6.48703389534092
6.8976287494547768,6.8976287494547768
5.5877586750879776,5.5877586750879776
3.1925121240466984,3.1925121240466984
3.4864310456310488,3.4864310456310488
5.1573335572378976,5.1573335572378976
3.8222679302435248,3.8222679302435248
1.762070576387225,1.762070576387225
2.8213376911416512,2.8213376911416512
3.8983871309407576,3.8983871309407576
3.3112112087180924,3.3112112087180924
3.464298137984124,3.464298137984124
4.8572391664898952,4.8572391664898952
3.142180326370212,3.142180326370212
1.3950362059394044,1.3950362059394044
2.4064480384297068,2.4064480384297068
4.9706105588048736,4.9706105588048736
4.3992340177859904,4.3992340177859904
5.7724523598502488,5.7724523598502488
5.7296173351510728,5.7296173351510728
4.3752491623783944,4.3752491623783944
5.2726644327984304,5.2726644327984304
4.9709223454737368,4.9709223454737368
3.9378295447230536,3.9378295447230536
3.9859725632731832,3.9859725632731832
4.8731541582944872,4.8731541582944872
3.709166569590552,3.709166569590552
1.7454808465440102,1.7454808465440102
6.5855613255040904,6.5855613255040904
4.48145540805886,4.48145540805886
2.5992411369118224,2.5992411369118224
4.1384030656152984,4.1384030656152984
6.351769877262936,6.351769877262936
3.4084399324707084,3.4084399324707084
7.061389297309512,7.061389297309512
8.73416890874104,8.73416890874104
6.7730481877041304,6.7730481877041304
