y,y1,y_dgp_f,z
-5.2857281564841632,-5.2857281564841632,NA,-9.5651581716995568
-3.3891296312259304,-3.3891296312259304,NA,-6.5227889552678688
-3.4180184510086128,-3.4180184510086128,NA,-7.1771529992849576
-2.2166634618739268,-2.2166634618739268,NA,-4.3208668390833616
-3.7352061546467176,-3.7352061546467176,NA,-4.7196614902867208
-1.3881190905301086,-1.3881190905301086,NA,-3.4184181191652396
1.4930852608577058,1.4930852608577058,NA,-0.0071390578984207312
-0.1404536570998941,-0.1404536570998941,NA,-0.69643019370337008
1.0225101914382854,1.0225101914382854,NA,0.21906598931537004
1.2029303372468196,1.2029303372468196,NA,-0.052332991520471192
1.402718952638455,1.402718952638455,NA,0.94359960770281376
0.25368216842245132,0.25368216842245132,NA,0.71032116906301392
-0.41960920668465904,-0.41960920668465904,NA,0.34850212612074304
-1.3488518083147398,-1.3488518083147398,NA,-0.77498708111797264
-0.165065010497495,-0.165065010497495,NA,1.8205396823828152
-0.1169766278255564,-0.1169766278255564,NA,2.6023419037935852
0.62481678948843352,0.62481678948843352,NA,4.2028982427980656
0.95648674511157424,0.95648674511157424,NA,4.2565745387326696
1.2322641685613216,1.2322641685613216,NA,4.1850040434984488
3.3680423411013704,3.3680423411013704,NA,5.2903320770491712
3.6883668510807504,3.6883668510807504,NA,6.9751324114576968
3.07976114277296,3.07976114277296,NA,9.1277943510907648
3.6195852183098344,3.6195852183098344,NA,7.9716293591070992
-0.71969186630404344,-0.71969186630404344,NA,2.2534791402824484
0.70195478997382208,0.70195478997382208,NA,2.705315192627818
-0.0090474494895471664,-0.0090474494895471664,NA,2.1671363580368788
-1.1505907228439862,-1.1505907228439862,NA,1.3346952291193198
0.511322731897626,0.511322731897626,NA,1.676070248955255
-0.79889459427276336,-0.79889459427276336,NA,0.39911471485657056
-1.067110586030785,-1.067110586030785,NA,-1.8623688339153004
-0.82535132270825648,-0.82535132270825648,NA,-1.5194008189895026
1.4434755254067638,1.4434755254067638,NA,0.010272817570836868
0.88828776966198592,0.88828776966198592,NA,0.89535047793393856
1.1910307449936548,1.1910307449936548,NA,0.99483323372635792
4.093547398792856,4.093547398792856,NA,3.1424682577937584
4.9868567590706008,4.9868567590706008,NA,3.1719949768865436
3.1323075059436172,3.1323075059436172,NA,0.51458161768720512
1.6466895652130998,1.6466895652130998,NA,1.1837339337548232
-0.0063580099755362608,-0.0063580099755362608,NA,-1.5680652126871402
-1.3502344986670516,-1.3502344986670516,NA,-1.7237815648246016
0.8000977273919984,0.8000977273919984,NA,1.4451398593107166
0.020265487179593088,0.020265487179593088,NA,2.5202273742180408
-0.6860125918278088,-0.6860125918278088,NA,2.547552707034738
0.61864491808794008,0.61864491808794008,NA,4.1356148836114744
1.2902266466091608,1.2902266466091608,NA,4.2651857755840704
0.9816072010859976,0.9816072010859976,NA,3.062037550581194
2.4724304274396376,2.4724304274396376,NA,4.1417921884284112
3.4433448567027548,3.4433448567027548,NA,4.0719154344920096
1.158910646332606,1.158910646332606,NA,-1.6919614553053388
0.54801335421810208,0.54801335421810208,NA,-1.727094434150362
-0.92775261360947952,-0.92775261360947952,NA,-1.8121333816873592
-0.086535749365844176,-0.086535749365844176,NA,-0.46279296114085608
-0.9406732189033768,-0.9406732189033768,NA,-0.62346248239394408
-1.0133687471681698,-1.0133687471681698,NA,-0.9787350385369872
-2.4082167642051412,-2.4082167642051412,NA,-1.3775313181206168
-3.31692788178635,-3.31692788178635,NA,-2.009362891288684
-2.4259225160378048,-2.4259225160378048,NA,-2.3134392784017264
-1.4133248430980232,-1.4133248430980232,NA,-2.0523697281157748
-0.42863730646384304,-0.42863730646384304,NA,-0.38958964644245728
-3.9212529556472576,-3.9212529556472576,NA,-2.9904795037775464
-4.700117765233564,-4.700117765233564,NA,-3.9877174886538408
-2.885042770412328,-2.885042770412328,NA,-1.5837652565474772
-5.0052111450193512,-5.0052111450193512,NA,-6.124193512473828
-5.1892630435140632,-5.1892630435140632,NA,-5.5433658459924792
-5.1804446462282192,-5.1804446462282192,NA,-5.722091962571544
-2.9225067773808224,-2.9225067773808224,NA,-1.5917267660207402
-1.2345551350227006,-1.2345551350227006,NA,-0.035342309729045508
0.3630407994785256,0.3630407994785256,NA,2.9926486838408848
-1.1106000563389608,-1.1106000563389608,NA,2.6654162246995128
-1.8645272580733716,-1.8645272580733716,NA,2.0589086671606308
2.206004640588036,2.206004640588036,NA,3.3802061553949528
2.580456413437858,2.580456413437858,NA,3.6452846919383264
2.4685509377596124,2.4685509377596124,NA,1.4166732897735302
2.7985018688666784,2.7985018688666784,NA,0.76878829063276384
1.104036035277665,1.104036035277665,NA,0.91926562871611824
-1.4378784246918596,-1.4378784246918596,NA,-1.206255529924082
-0.59582047744849184,-0.59582047744849184,NA,-0.31879902732644816
-1.0191911279776156,-1.0191911279776156,NA,-1.3792770337823508
-2.1146062844944784,-2.1146062844944784,NA,-5.3289125035148232
-1.8117705463669692,-1.8117705463669692,NA,-3.2922741775773408
-2.928901639483528,-2.928901639483528,NA,-1.6017447941474052
-3.7579635085836144,-3.7579635085836144,NA,-3.489702615672636
-2.9518822481790984,-2.9518822481790984,NA,-0.5685142764520004
-5.035997995764404,-5.035997995764404,NA,-5.3839319712566104
-2.3428471082815728,-2.3428471082815728,NA,0.26180694459424368
-2.5902915843831312,-2.5902915843831312,NA,1.1914157163421966
-0.81330643991740144,-0.81330643991740144,NA,3.0216002222077016
-1.09943433224243,-1.09943433224243,NA,2.1219257016808708
1.195323837330828,1.195323837330828,NA,3.5905333586149152
1.3828967100543806,1.3828967100543806,NA,-0.27968881168878924
2.5037018440042172,2.5037018440042172,NA,2.2638924786002868
3.5517247262579428,3.5517247262579428,NA,1.73135008003824
0.66079259462291064,0.66079259462291064,NA,-1.700702595097001
-1.7978402058400664,-1.7978402058400664,NA,-4.3155707169109904
-2.7701202523853264,-2.7701202523853264,NA,-3.9331271384093168
-3.4825886139947504,-3.4825886139947504,NA,-3.8566554790790616
-3.9842503272905232,-3.9842503272905232,NA,-2.8328763622230312
-2.4705940026435176,-2.4705940026435176,NA,-1.1579852846596634
-2.9700764129273736,-2.9700764129273736,NA,-1.495489362981249
-2.3459381002232396,-2.3459381002232396,NA,-2.718487623229964
-3.7429256022875192,-3.7429256022875192,NA,-3.849462557962904
-4.2563021281738896,-4.2563021281738896,NA,-5.9358455232466232
-3.8677565636231144,-3.8677565636231144,NA,-4.0966041256944592
-2.3372989728693384,-2.3372989728693384,NA,-2.7880536285897436
-0.98548983784903872,-0.98548983784903872,NA,-1.7382141318279794
-1.2722594522000974,-1.2722594522000974,NA,-1.2012265552906174
-2.4835454584353248,-2.4835454584353248,NA,-3.5727845459991604
-0.7838582669101856,-0.7838582669101856,NA,-2.057916935219824
-0.65700577970105088,-0.65700577970105088,NA,-3.6857042337063704
-0.55329189590311408,-0.55329189590311408,NA,-5.225576556237
-0.85586112366082864,-0.85586112366082864,NA,-6.18355838958396
-2.2180833846551768,-2.2180833846551768,NA,-6.5378577568185016
-0.85861414678375248,-0.85861414678375248,NA,-3.8212601930093592
-0.96639353893954464,-0.96639353893954464,NA,-6.2676397278092824
-1.6134736634724136,-1.6134736634724136,NA,-7.1142143832994976
-0.62123752045757288,-0.62123752045757288,NA,-5.7661748782952832
1.7446415225422674,1.7446415225422674,NA,-0.89386406297978656
-0.31696836364967728,-0.31696836364967728,NA,-1.637950658926045
-0.93145541722639184,-0.93145541722639184,NA,-4.4091849382034208
-2.2708052316177492,-2.2708052316177492,NA,-4.4807975775503056
-1.1711083281924108,-1.1711083281924108,NA,-3.5965926929426784
-3.9139079951166624,-3.9139079951166624,NA,-6.0854438871908648
-5.2395872007805408,-5.2395872007805408,NA,-6.6318547536132824
-4.131373760124348,-4.131373760124348,NA,-5.1395251985208904
-4.1963395801981224,-4.1963395801981224,NA,-4.984932130099288
-1.768792515422229,-1.768792515422229,NA,-1.3077946654919752
-1.8511645928196744,-1.8511645928196744,NA,-2.06866837463008
-2.1940973671282056,-2.1940973671282056,NA,-2.9397587199522324
-0.57639426170611888,-0.57639426170611888,NA,-1.1311702362095752
-0.010890697707120756,-0.010890697707120756,NA,-0.82583546804609264
0.36283565054413272,0.36283565054413272,NA,1.7110095144580626
0.2313556047941938,0.2313556047941938,NA,3.2642128871088652
0.13748474254565312,0.13748474254565312,NA,3.2982497333888672
-0.23846872873068948,-0.23846872873068948,NA,2.9284922101866024
1.1436430731144988,1.1436430731144988,NA,1.990234986003606
2.0969341129270624,2.0969341129270624,NA,4.475214025035472
1.2117828541655676,1.2117828541655676,NA,1.0532854921529666
0.76899116051922672,0.76899116051922672,NA,-1.3005220071131072
-0.18491758890025168,-0.18491758890025168,NA,-3.0672759555714528
3.126162566225072,3.126162566225072,NA,4.1216318710494544
1.2622507100280344,1.2622507100280344,NA,2.7987337370480656
-0.043981181978717504,-0.043981181978717504,NA,0.25608610976916336
-0.6560692482422236,-0.6560692482422236,NA,-3.02528449905532
-1.1442231353970724,-1.1442231353970724,NA,0.81717263841760032
-1.36945033223942,-1.36945033223942,NA,0.30840484720740336
-2.6616375115440192,-2.6616375115440192,NA,1.0192835858903702
-2.9407075370442672,-2.9407075370442672,NA,-0.077556614270004272
-1.5796073494682588,-1.5796073494682588,NA,1.3905811112272954
-3.7854736820238984,-3.7854736820238984,NA,-0.6761498611227104
-3.0127303495544596,-3.0127303495544596,NA,-0.043178132485267584
-1.2054466008616124,-1.2054466008616124,NA,2.9586035890577888
-2.458884028829692,-2.458884028829692,NA,3.0104672575433836
-2.2847790963223672,-2.2847790963223672,NA,2.2512046953996992
-0.84888057309511504,-0.84888057309511504,NA,1.7557145022201836
0.45479831812375392,0.45479831812375392,NA,2.5385874881177964
0.0014830377768739744,0.0014830377768739744,NA,3.1126841655939764
-0.46405797902630664,-0.46405797902630664,NA,2.5836562808344184
-4.9488026888919888,-4.9488026888919888,NA,0.80858897943420624
-3.0903594586856376,-3.0903594586856376,NA,1.2391776351265508
-4.0722330591917176,-4.0722330591917176,NA,-0.71696767013100928
-4.799860188007716,-4.799860188007716,NA,0.36993081114383456
-3.9263503293862,-3.9263503293862,NA,1.275775781570333
-2.8403991862688252,-2.8403991862688252,NA,2.9266263222174488
-2.4530573920079356,-2.4530573920079356,NA,4.1078422931154128
-0.79570785455837536,-0.79570785455837536,NA,5.3093425731266264
-0.23764517224673476,-0.23764517224673476,NA,5.1321968642136856
-0.084629537732941344,-0.084629537732941344,NA,3.7637369663589016
0.17108447663305882,0.17108447663305882,NA,6.0525654041122208
2.8135618964924328,2.8135618964924328,NA,8.3844244458675952
1.4550968861855776,1.4550968861855776,NA,7.3954836787047504
3.0087177218224256,3.0087177218224256,NA,8.8024135667413168
5.9960013948567808,5.9960013948567808,NA,13.539027552583614
4.1947735020808016,4.1947735020808016,NA,10.226278777423784
5.2026468418091448,5.2026468418091448,NA,9.1549216788455536
5.0339341459393648,5.0339341459393648,NA,8.796319488301352
4.6301052614792624,4.6301052614792624,NA,9.428294076184384
4.0248769965413536,4.0248769965413536,NA,8.0177564995535008
2.819433690286524,2.819433690286524,NA,5.8934342530984728
1.8791013439492256,1.8791013439492256,NA,6.3344259586317016
1.8288562943987432,1.8288562943987432,NA,5.4694396522412056
2.6457414058503936,2.6457414058503936,NA,5.1804325533324296
0.00050679237453432616,0.00050679237453432616,NA,1.6360655687767638
0.19834988565014332,0.19834988565014332,NA,3.4269634054517012
-1.4191107314765774,-1.4191107314765774,NA,1.5667240119919638
0.90378494050211296,0.90378494050211296,NA,4.5495035603978048
-0.18128297118696692,-0.18128297118696692,NA,1.2732404194362528
0.56181875214861288,0.56181875214861288,NA,0.98337782319748496
-0.6153645007127072,-0.6153645007127072,NA,-2.2729413288375516
1.0090846761558312,1.0090846761558312,NA,-0.38428254056363184
1.3149835245493926,1.3149835245493926,NA,-0.56197180141648592
0.94855157094517984,0.94855157094517984,NA,-0.44808258891870632
-0.26189970299942988,-0.26189970299942988,NA,-0.68693056214862016
-0.56502452456718232,-0.56502452456718232,NA,0.31417624759132424
-0.57692442734336072,-0.57692442734336072,NA,-1.3116382200845878
1.3790375294554002,1.3790375294554002,NA,-0.44393477213126664
1.5514943457382722,1.5514943457382722,NA,2.0375161669129676
3.6804062103254152,3.6804062103254152,NA,3.5853149475868172
3.6577439418330136,3.6577439418330136,NA,4.5769550778864392
1.1386167464056026,1.1386167464056026,NA,1.7177212072549914
1.6870814972288392,1.6870814972288392,NA,3.7394757825081176
1.914013552424714,1.914013552424714,NA,3.5079929912823596
1.7437207197756568,1.7437207197756568,NA,0.76699174550590048
0.42335097490029784,0.42335097490029784,NA,-0.82483079610713312
-2.6469549504317552,-2.6469549504317552,NA,-3.0165075312718136
-0.36342471739063088,-0.36342471739063088,NA,-1.3101120774289358
-2.687738525228794,-2.687738525228794,NA,-1.556555749276629
0.10553208892218902,0.10553208892218902,NA,0.86710948545867184
-1.4054709481390392,-1.4054709481390392,NA,-1.9069611400772396
-1.5299303355406076,-1.5299303355406076,NA,-3.3579246132222044
0.33617191620661748,0.33617191620661748,NA,-1.1842291771183446
0.3195964755800288,0.3195964755800288,NA,-0.7319406626492712
-2.5962859825138816,-2.5962859825138816,NA,-5.1529299992282448
-1.3142173123131932,-1.3142173123131932,NA,-2.7926262947879392
-2.3409697281837812,-2.3409697281837812,NA,-1.780402253187372
-0.56868484249921304,-0.56868484249921304,NA,-2.3675959481469828
-0.37183444003922128,-0.37183444003922128,NA,-3.5918194782665212
-3.0675323895888424,-3.0675323895888424,NA,-7.5974661424678656
-5.1699998367471104,-5.1699998367471104,NA,-9.1727532477205184
-4.3390519002947696,-4.3390519002947696,NA,-7.0599622548431784
-6.3975148045216336,-6.3975148045216336,NA,-8.03380188579996
-7.5303318464342336,-7.5303318464342336,NA,-8.6493729280256912
-5.6780656265741528,-5.6780656265741528,NA,-7.8515654416859728
-6.3098214863417584,-6.3098214863417584,NA,-6.2682409230960864
-6.6218901252880312,-6.6218901252880312,NA,-6.1161242199688744
-5.3422948949764224,-5.3422948949764224,NA,-5.0292200117202768
-6.2294997877858512,-6.2294997877858512,NA,-6.0037765300383848
-5.8810321157579272,-5.8810321157579272,NA,-4.330081350910944
-6.3410541037929048,-6.3410541037929048,NA,-6.5190681756056552
-5.0170582616288128,-5.0170582616288128,NA,-6.4067921816829376
-4.7131597266115872,-4.7131597266115872,NA,-6.3189778388956472
-2.2470272401438984,-2.2470272401438984,NA,-3.6159547407693384
-2.8058882375665828,-2.8058882375665828,NA,-3.5682454582730088
-4.0213610111915832,-4.0213610111915832,NA,-5.5755632034473968
-3.305119168616616,-3.305119168616616,NA,-5.3235769898450592
-7.2082845582610688,-7.2082845582610688,NA,-7.9517128049439216
-5.7605014086661976,-5.7605014086661976,NA,-4.0245240461454576
-4.5527803644972592,-4.5527803644972592,NA,-2.63543686698194
-3.6672841037542464,-3.6672841037542464,NA,-1.7057672477809894
-6.5731403095915048,-6.5731403095915048,NA,-7.7273642744963712
-6.6882222235178152,-6.6882222235178152,NA,-5.2844596336900136
-3.39542568970609,-3.39542568970609,NA,-3.7004001271972584
-1.2436163271130944,-1.2436163271130944,NA,-4.6068867980762712
0.079181480571281152,0.079181480571281152,NA,-1.8667634170031272
-0.63401162736833024,-0.63401162736833024,NA,-2.3018391937989456
-0.85815559933570896,-0.85815559933570896,NA,-1.3685842202422976
0.073798405251251808,0.073798405251251808,NA,-0.90827129404912624
-0.36459750871566048,-0.36459750871566048,NA,-0.6225698714569444
-0.42294310494998512,-0.42294310494998512,NA,-1.1565949887766264
-1.02950778622033,-1.02950778622033,NA,-3.6863212021576688
-1.4296845465105954,-1.4296845465105954,NA,-3.8034986022217816
-0.8088346864484368,-0.8088346864484368,NA,-1.544330126718883
-0.043836628195601968,-0.043836628195601968,NA,1.6254090813916468
-2.9234731128078648,-2.9234731128078648,NA,-0.9933662551207456
-1.927214036165982,-1.927214036165982,NA,-0.62745391278676112
-3.6867830534790016,-3.6867830534790016,NA,-1.1362658276476348
-0.99726375267860272,-0.99726375267860272,NA,0.20419885419800464
-2.1397405753394404,-2.1397405753394404,NA,-3.4617088856998956
-2.5047925496318376,-2.5047925496318376,NA,-6.6087043830017224
-1.1139683364737128,-1.1139683364737128,NA,-5.8869502900614064
-3.779558521024776,-3.779558521024776,NA,-8.9244004174083184
-2.5497636656559692,-2.5497636656559692,NA,-7.3443492132343776
-3.3175722336417016,-3.3175722336417016,NA,-6.8103985083861008
-2.8367499395673392,-2.8367499395673392,NA,-6.380548986660492
-1.0056209895186394,-1.0056209895186394,NA,-7.41082789812476
-3.0783443593504684,-3.0783443593504684,NA,-9.4307240803297104
-3.6020550371541464,-3.6020550371541464,NA,-7.683882897001144
-0.93442689090260592,-0.93442689090260592,NA,-2.2919752319839448
-1.486346869787201,-1.486346869787201,NA,-2.7650589767518328
-3.6941611382157936,-3.6941611382157936,NA,-5.6046855720274696
-4.005667189833796,-4.005667189833796,NA,-4.2329705219116544
-3.1431624633098316,-3.1431624633098316,NA,-3.0323512859514348
-4.4660789789532928,-4.4660789789532928,NA,-1.8974208797258272
-2.9422596220362624,-2.9422596220362624,NA,-1.6550312494394386
-1.8079491967728784,-1.8079491967728784,NA,-1.5798691353397926
-1.6525566252770986,-1.6525566252770986,NA,-0.11347013763467472
-2.0261372792255828,-2.0261372792255828,NA,-0.46626941971548744
-0.80664781216688384,-0.80664781216688384,NA,-1.1795359131463798
-0.17950995762976096,-0.17950995762976096,NA,0.44108737451763536
-0.40062511314825496,-0.40062511314825496,NA,0.49918616735983048
-0.17883330892114368,-0.17883330892114368,NA,1.5789862522154882
1.139950584422938,1.139950584422938,NA,3.2031462307784036
0.625044392138526,0.625044392138526,NA,3.0167544968748892
1.6989748387604604,1.6989748387604604,NA,2.2481147338066844
-0.25279397461045904,-0.25279397461045904,NA,2.8927427030495424
0.6935682996977568,0.6935682996977568,NA,3.7506937790996328
1.5335322271444918,1.5335322271444918,NA,3.9736326152719448
-0.50288113491614232,-0.50288113491614232,NA,1.9064834673537632
0.02818243396353104,0.02818243396353104,NA,4.2763987885126696
-1.5714452840999828,-1.5714452840999828,NA,3.0299792896979368
-2.057793493824034,-2.057793493824034,NA,3.5475513755073996
-0.6407362162833272,-0.6407362162833272,NA,5.6311608161050904
1.0056451883653966,1.0056451883653966,NA,7.4327433159638624
1.4938342659017376,1.4938342659017376,NA,5.0177161213227224
1.7503202426968386,1.7503202426968386,NA,1.329395922586916
3.4046776804701872,3.4046776804701872,NA,3.243644571617148
1.4436725080063276,1.4436725080063276,NA,1.1984049322904998
1.7206857291566664,1.7206857291566664,NA,0.20067882074903008
1.6610735219564622,1.6610735219564622,NA,1.2037970755797232
0.49571145381708112,0.49571145381708112,NA,1.6433306820254412
-1.3789433309879216,-1.3789433309879216,NA,-1.3788910618245826
-0.58301924439282856,-0.58301924439282856,NA,0.57619838891357088
-1.2242214600568256,-1.2242214600568256,NA,-0.56304295095448152
0.12536313376683994,0.12536313376683994,NA,-2.1886513243865452
0.03958828910740708,0.03958828910740708,NA,-4.0013820607865392
2.1477483462907844,2.1477483462907844,NA,-0.894183198408224
1.059753373918578,1.059753373918578,NA,-0.1508209535881495
0.49943681118336072,0.49943681118336072,NA,-0.46650751876320088
0.70939096274856152,0.70939096274856152,NA,0.56489378856104992
0.03861054525135188,0.03861054525135188,NA,2.479053404620728
0.88094713027665472,0.88094713027665472,NA,1.3452755104956128
1.371849380360549,1.371849380360549,NA,1.88598467306915
0.66619109259496344,0.66619109259496344,NA,1.584202003584442
0.24176019677890504,0.24176019677890504,NA,2.1407381860980316
-0.78523798645363328,-0.78523798645363328,NA,1.7044592579758168
-1.1639796385101822,-1.1639796385101822,NA,0.76109017237272608
-1.867156487799026,-1.867156487799026,NA,0.24105098582480444
-1.7054608934643612,-1.7054608934643612,NA,-0.27965956049690476
-0.84039450567787536,-0.84039450567787536,NA,1.113999054630544
-3.1623052361037392,-3.1623052361037392,NA,-0.71781201544242792
-3.2508179108874832,-3.2508179108874832,NA,-1.781685397526557
-4.7319324601399864,-4.7319324601399864,NA,-3.9384376506524656
-4.2116457979669592,-4.2116457979669592,NA,-6.5991456241299992
-3.8069837541584128,-3.8069837541584128,NA,-6.6183248224734768
-2.8933962552627412,-2.8933962552627412,NA,-5.5843486561038
-1.6662734123897934,-1.6662734123897934,NA,-6.0431219587349576
-3.2242068009665468,-3.2242068009665468,NA,-8.4986760613137936
-3.3295793022029608,-3.3295793022029608,NA,-6.601680478266532
-1.5234125562390476,-1.5234125562390476,NA,-4.9122981273083776
0.98213448266325616,0.98213448266325616,NA,-0.47145869179979808
1.249348206806378,1.249348206806378,NA,-2.0983675214246388
1.3297579367115136,1.3297579367115136,NA,-2.1096882746345624
1.7115569478465622,1.7115569478465622,NA,1.0448050073525476
0.67958851068077216,0.67958851068077216,NA,0.4313967875682756
0.10867629033014298,0.10867629033014298,NA,-0.8228178974113752
-0.41678853523077184,-0.41678853523077184,NA,-2.4012880742493672
-2.45543103956756,-2.45543103956756,NA,-2.6001740688070856
-1.5237047060399546,-1.5237047060399546,NA,0.58121206457744104
-4.5097741882917784,-4.5097741882917784,NA,-3.5814264127014804
-4.3454452604797192,-4.3454452604797192,NA,-1.6603818031278364
-4.7451368931494032,-4.7451368931494032,NA,-1.2597994994179708
-3.3371055876165892,-3.3371055876165892,NA,0.28514270158894272
-5.5315731356948008,-5.5315731356948008,NA,-1.9422447295016028
-5.2687612073656552,-5.2687612073656552,NA,-2.1302062583549604
-5.4262338326836872,-5.4262338326836872,NA,-3.6213741061439456
-3.6494344880518136,-3.6494344880518136,NA,-2.1185663852296076
-2.8357976888860744,-2.8357976888860744,NA,-1.240439671012829
-2.0625557293363104,-2.0625557293363104,NA,-1.2381960009497968
-0.41532989060513224,-0.41532989060513224,NA,0.3462476042595184
0.46853642535088144,0.46853642535088144,NA,0.87539137206422064
-0.7258135351163648,-0.7258135351163648,NA,-1.1894040079815468
-2.560506371121836,-2.560506371121836,NA,-2.878195610512504
-1.6607735447254318,-1.6607735447254318,NA,0.71357645226990128
-3.5397015045744288,-3.5397015045744288,NA,-1.1224833709224394
-3.0799199566762808,-3.0799199566762808,NA,-1.7267425066020024
-3.245498214191258,-3.245498214191258,NA,-0.24526459688177948
-2.1917538152628392,-2.1917538152628392,NA,-0.6990304122447172
-2.2752498090451044,-2.2752498090451044,NA,-2.611403654215054
-4.4500658823241576,-4.4500658823241576,NA,-2.14259806392814
-0.74658378602463296,-0.74658378602463296,NA,1.9281298542403112
0.30077707283154652,0.30077707283154652,NA,1.8535753009505268
0.5430926039202104,0.5430926039202104,NA,5.1502307681083008
0.961435550401812,0.961435550401812,NA,6.727480917657724
3.3523851895667844,3.3523851895667844,NA,7.5708389900828576
4.1770340447149384,4.1770340447149384,NA,10.696826451543836
6.1145659900539832,6.1145659900539832,NA,12.184296351151878
6.9757721386854952,6.9757721386854952,NA,12.206644601166934
6.0561757671353728,6.0561757671353728,NA,12.58520625842719
2.5361493011616168,2.5361493011616168,NA,7.485416655965832
3.6970137112884688,3.6970137112884688,NA,6.6009146903177728
4.65747915306388,4.65747915306388,NA,7.4838153205195328
5.1996204102207904,5.1996204102207904,NA,8.469523414444848
3.49811000733914,3.49811000733914,NA,7.0963349850275536
2.9514496049457452,2.9514496049457452,NA,6.2693901684257728
0.87724542274455344,0.87724542274455344,NA,4.8410423297417224
0.28024292712005084,0.28024292712005084,NA,6.934693089763596
1.1674613841425364,1.1674613841425364,NA,8.6320331251004624
1.7860662336973526,1.7860662336973526,NA,8.5065905559833712
-0.25080053539404368,-0.25080053539404368,NA,8.0258755110747952
-1.0016797979140924,-1.0016797979140924,NA,5.78996380064744
-0.38040310695616864,-0.38040310695616864,NA,6.4623453816082848
1.211367770074311,1.211367770074311,NA,8.635750051031448
4.7934508418034672,4.7934508418034672,NA,8.317803650232712
3.3984154153485488,3.3984154153485488,NA,7.2550331978768896
4.863621922280364,4.863621922280364,NA,7.9503031001257712
3.6282015352912672,3.6282015352912672,NA,5.481186460369492
3.348141598017306,3.348141598017306,NA,5.3720917870431952
1.8902125058371468,1.8902125058371468,NA,3.5695299445524348
3.2106076932365524,3.2106076932365524,NA,5.0771814385001424
2.7518961063429964,2.7518961063429964,NA,3.730392266348016
3.317494132443034,3.317494132443034,NA,0.53744921723356944
4.759899821627816,4.759899821627816,NA,2.313181979640946
5.6350864376597128,5.6350864376597128,NA,4.3870291414633976
5.3235782942109896,5.3235782942109896,NA,3.9848233436089224
4.2498149277715112,4.2498149277715112,NA,3.4617284039333032
1.8043520768130564,1.8043520768130564,NA,1.318409203350761
1.6170733061633656,1.6170733061633656,NA,0.71957242230718824
3.89401125265474,3.89401125265474,NA,2.3772439826000516
4.455667959599392,4.455667959599392,NA,4.8163097624627312
2.4146189409297632,2.4146189409297632,NA,3.1639064208381092
4.5796294076081216,4.5796294076081216,NA,2.7143058862322932
2.9247376396418412,2.9247376396418412,NA,2.2248762750317344
5.0381863922274456,5.0381863922274456,NA,7.8303552669345632
7.4365673772243632,7.4365673772243632,NA,6.2674360343776632
7.2709623442111936,7.2709623442111936,NA,7.0716063326987416
7.6061736974412816,7.6061736974412816,NA,7.3430556366404832
8.3497373287835792,8.3497373287835792,NA,7.4674439757523968
7.5071842934183104,7.5071842934183104,NA,4.5278647047233048
6.071734948013608,6.071734948013608,NA,2.6878976632521844
6.3248990515473832,6.3248990515473832,NA,3.726513244907124
4.2363975220865624,4.2363975220865624,NA,1.9411787924410836
4.2966742209567032,4.2966742209567032,NA,1.056392615078709
1.7687394377879764,1.7687394377879764,NA,-0.8274137020548912
0.1327304895557544,0.1327304895557544,NA,-3.1433259215878868
2.7918965729390524,2.7918965729390524,NA,0.52703754273346968
0.45762579785357152,0.45762579785357152,NA,0.88234868502233008
1.1301460035877358,1.1301460035877358,NA,1.5898190297527494
2.62279762050737,2.62279762050737,NA,4.6579292341989568
2.7389560940592164,2.7389560940592164,NA,4.5946588019394656
3.8811068326115648,3.8811068326115648,NA,6.4553452554647384
2.610703338394916,2.610703338394916,NA,5.5372945257683568
4.6880925845024904,4.6880925845024904,NA,7.8770018779077664
2.9241885439107484,2.9241885439107484,NA,4.8551137256357112
4.9424892385155256,4.9424892385155256,NA,7.1406283670314528
5.8959977349858936,5.8959977349858936,NA,7.6284774420767664
4.7005848245589776,4.7005848245589776,NA,3.8240051675421096
2.79977008291087,2.79977008291087,NA,2.7780158426528932
1.1962875035691412,1.1962875035691412,NA,2.4158968455007592
-0.17992037632530012,-0.17992037632530012,NA,3.1316345076667556
1.2506245055348892,1.2506245055348892,NA,2.8563220949515068
2.6847680241314468,2.6847680241314468,NA,3.1088682492761944
4.2065684624439912,4.2065684624439912,NA,1.053731793605494
4.4377399790203248,4.4377399790203248,NA,2.6418750162068452
4.0931914709863008,4.0931914709863008,NA,2.4070044393867672
3.6819107528328824,3.6819107528328824,NA,2.99915684504799
3.935978921242916,3.935978921242916,NA,2.9188212287472072
0.13396532249207138,0.13396532249207138,NA,-2.0267808088062444
-1.774166031575294,-1.774166031575294,NA,-4.1095200633958664
0.8890483199127168,0.8890483199127168,NA,0.56560973291092952
-1.2327438409428618,-1.2327438409428618,NA,-2.2730501538548772
0.00016295623000517346,0.00016295623000517346,NA,-1.3370078195849256
-0.40237601785770728,-0.40237601785770728,NA,-1.998064524772336
-2.2757651970975088,-2.2757651970975088,NA,-3.4323300691076128
-1.9979992621662516,-1.9979992621662516,NA,-2.323005954158618
-2.9379168456404016,-2.9379168456404016,NA,-1.2352663685853786
-4.2408900923674376,-4.2408900923674376,NA,-0.5038874610383688
-2.7515889483139732,-2.7515889483139732,NA,0.13093458181189538
-2.4010815450024812,-2.4010815450024812,NA,0.41890300485788736
-1.991162020664882,-1.991162020664882,NA,3.450793856030866
