dum_800,y,y1,z
0,0.58873061259027448,0.58873061259027448,2.0099486665005048
0,1.639873787623996,1.639873787623996,2.3708202561994048
0,1.896460296256264,1.896460296256264,3.520364708723422
0,0.21015811922497884,0.21015811922497884,2.938221416320806
0,1.3288350466942108,1.3288350466942108,2.4108419500636096
0,1.0663755712255432,1.0663755712255432,3.2114178029450936
0,3.4805329217908932,3.4805329217908932,4.4618260041750088
0,2.0968213622174204,2.0968213622174204,5.9734533837013456
0,1.6167894609029992,1.6167894609029992,3.9380318117163528
0,-2.187039425234998,-2.187039425234998,-2.1643650147124948
0,-0.3833557625824528,-0.3833557625824528,-0.83787154392513216
0,-0.08304895059506328,-0.08304895059506328,-0.85415739607574976
0,-1.4850262502532094,-1.4850262502532094,-1.2136376703668962
0,-1.1480486990370952,-1.1480486990370952,-0.37470182650896008
0,-1.4758229289639896,-1.4758229289639896,-1.371639787759431
0,-3.6837797025624696,-3.6837797025624696,-3.1817199287178156
0,-0.93901461336648784,-0.93901461336648784,-2.0704728185682028
0,-0.18328830009461532,-0.18328830009461532,-0.071597418336352584
0,1.4745662461907088,1.4745662461907088,0.83598674928473856
0,1.6557315907048952,1.6557315907048952,0.77420852808513008
0,1.4176847283496382,1.4176847283496382,2.7890643170996272
0,2.0692965657314276,2.0692965657314276,2.2961185668418996
0,-0.91381528179993584,-0.91381528179993584,-0.7329308647213544
0,-0.095317816673449296,-0.095317816673449296,0.2075588725313904
0,-1.5721392115198606,-1.5721392115198606,-2.4881345422945076
0,-1.2842380602278602,-1.2842380602278602,-2.0542170530123304
0,0.87069658474528896,0.87069658474528896,1.5585913305442268
0,0.79392739498077184,0.79392739498077184,2.3106154322193544
0,0.403616690134048,0.403616690134048,1.8967788727920492
0,3.656244926884744,3.656244926884744,3.170562658234644
0,-0.5484230601434752,-0.5484230601434752,2.7625262410979944
0,-0.23865203965583416,-0.23865203965583416,1.1571387213241264
0,0.51612789392057192,0.51612789392057192,2.1959554978322244
0,1.6572991814545474,1.6572991814545474,1.8814713133889956
0,-0.94326964223752,-0.94326964223752,-4.0396554269758504
0,-1.1287828001371818,-1.1287828001371818,-3.032087923258652
0,-0.12596341103558362,-0.12596341103558362,-2.3802099372330896
0,-2.0288212742225252,-2.0288212742225252,-0.49801987368539536
0,0.1416114745824329,0.1416114745824329,-0.55556272894695032
0,-0.14917666257447532,-0.14917666257447532,-0.80651271464530272
0,-0.72208248339254816,-0.72208248339254816,-1.0612286836890404
0,-0.04130317584555476,-0.04130317584555476,-1.512444783562457
0,-0.87632639078827728,-0.87632639078827728,-1.5637240247356306
0,-0.44887289853175048,-0.44887289853175048,-1.0648811948691624
0,-0.68936246063346696,-0.68936246063346696,0.71212627245332648
0,-2.4953949239770348,-2.4953949239770348,-2.1413604312620064
0,-1.18698497871105,-1.18698497871105,-2.7952382371374536
0,-1.969008474227624,-1.969008474227624,0.048513717244762496
0,-2.449633757798928,-2.449633757798928,-4.6648451795097648
0,-0.92367180162380352,-0.92367180162380352,-3.2969833104228692
0,-2.3567174185800432,-2.3567174185800432,-3.04095101847432
0,1.555161222487233,1.555161222487233,1.4294902873616256
0,0.7866117710081048,0.7866117710081048,2.3978549808427588
0,1.5389843167129694,1.5389843167129694,4.7029552491869568
0,0.5947575138099952,0.5947575138099952,3.264101083673586
0,-0.50362768001886552,-0.50362768001886552,1.9449048235025796
0,-0.1278509213930099,-0.1278509213930099,2.8886217314021904
0,2.8524907425147728,2.8524907425147728,2.625134364064402
0,1.3482330438391412,1.3482330438391412,-0.02648887812588252
0,-0.88296598675285344,-0.88296598675285344,-0.52475988485153128
0,1.1596960996738384,1.1596960996738384,-0.13997575224944098
0,-1.1058435056125024,-1.1058435056125024,-2.1315776223431976
0,0.014271713708222444,0.014271713708222444,-0.72527338603501232
0,-0.31771093725619228,-0.31771093725619228,-1.600049279413056
0,-0.88643835154627856,-0.88643835154627856,-5.2075976686998472
0,-0.36709477540736976,-0.36709477540736976,-2.141571292503892
0,-0.63085282102588768,-0.63085282102588768,-0.13779793908052306
0,-0.96665010784468992,-0.96665010784468992,-2.1445908582963372
0,0.99208759513708384,0.99208759513708384,1.0710044768459362
0,-1.6867365528892544,-1.6867365528892544,-4.1225659886576552
0,-0.11915999049446092,-0.11915999049446092,2.2215495266648352
0,2.5266738697888956,2.5266738697888956,2.5108741348727616
0,2.640108735679824,2.640108735679824,3.7069379719106576
0,1.6904303807308674,1.6904303807308674,1.9973420820314
0,1.5290115298966506,1.5290115298966506,3.0789396845241116
0,-0.54183103701772272,-0.54183103701772272,-1.3559110552753352
0,-0.58636431797619984,-0.58636431797619984,1.5664746704274626
0,2.5294474587081236,2.5294474587081236,0.79037911859720544
0,-2.0462114892493876,-2.0462114892493876,-2.7056522841133736
0,-2.728010330387402,-2.728010330387402,-4.6788949802030512
0,-1.7644696517592762,-1.7644696517592762,-3.3243399793315608
0,-0.64472383591237472,-0.64472383591237472,-2.6438790400427692
0,-1.4572661868402726,-1.4572661868402726,-1.2126017590818138
0,-0.33249286928994376,-0.33249286928994376,0.5427822099837952
0,0.61966779609425816,0.61966779609425816,-0.07335505979889528
0,-0.31980914547689348,-0.31980914547689348,-1.4238957384060668
0,-0.533644183634836,-0.533644183634836,-2.3995507139401828
0,-3.2174877086479136,-3.2174877086479136,-4.1510147208381368
0,-0.35599672407358836,-0.35599672407358836,-1.6600534593591936
0,-0.88823175952483568,-0.88823175952483568,-0.26314733701616532
0,0.65378222414452104,0.65378222414452104,0.58683099799147408
0,1.1592215181600238,1.1592215181600238,0.77394786194859584
0,-2.1112608756193588,-2.1112608756193588,-1.9499171428735876
0,0.7842270605046336,0.7842270605046336,-0.20735284383209064
0,-1.424883545170224,-1.424883545170224,-1.9787259826909924
0,-1.0118988690944916,-1.0118988690944916,-3.2935509337849608
0,-2.2992377230166348,-2.2992377230166348,-3.7860251426201328
0,-1.78371115512795,-1.78371115512795,-3.6228728060270304
0,0.79126432861448944,0.79126432861448944,-0.47319917609162856
0,-1.037378160949938,-1.037378160949938,-3.1597449773649996
0,-2.2585518664322464,-2.2585518664322464,-3.6851601124266432
0,-0.35995583240306704,-0.35995583240306704,-1.9429940120243852
0,1.5035321299310376,1.5035321299310376,2.9355975190688984
0,1.0696378027232172,1.0696378027232172,1.2214452611039914
0,-0.65335280000174936,-0.65335280000174936,-2.0800176623971852
0,-0.94454488247993808,-0.94454488247993808,-1.968543496845256
0,0.43615563272094704,0.43615563272094704,-0.94185532093908256
0,0.1417965579973941,0.1417965579973941,-3.5078091881998116
0,-1.1700113301301878,-1.1700113301301878,-3.6104216868813728
0,-0.65180313830003912,-0.65180313830003912,-1.6981511010858968
0,-1.5952945510231214,-1.5952945510231214,-1.5480652221906148
0,2.4872594393599216,2.4872594393599216,2.094998596063954
0,-0.94783174557576784,-0.94783174557576784,0.57484584155746552
0,0.040383905197004024,0.040383905197004024,-0.67556509369493432
0,0.59705514399552088,0.59705514399552088,1.04171704616098
0,0.27172769333113576,0.27172769333113576,0.92141967685521104
0,1.6640745731702704,1.6640745731702704,3.0992552094981936
0,1.4793472568229408,1.4793472568229408,3.8937829707453448
0,0.45638975285325368,0.45638975285325368,3.0861062145126296
0,1.7787950636038702,1.7787950636038702,2.120341800295462
0,0.04198724692737116,0.04198724692737116,0.83883125704248736
0,1.8483743308656268,1.8483743308656268,3.2711844175619676
0,-1.2375820028339044,-1.2375820028339044,-0.68457803808558104
0,-1.6407000308484692,-1.6407000308484692,-2.727683576710684
0,-0.49545078772784448,-0.49545078772784448,-3.8061846528671344
0,2.0584415603332296,2.0584415603332296,4.217850974056768
0,0.91872056528402128,0.91872056528402128,2.0417607349432936
0,-0.13241286872556202,-0.13241286872556202,-0.83354173911379024
0,-2.9666733532811908,-2.9666733532811908,-3.83924121522722
0,1.9896015706851384,1.9896015706851384,0.85245983690833424
0,-0.83753416068413664,-0.83753416068413664,0.169671358467397
0,0.8254660240818392,0.8254660240818392,0.86048917433088496
0,-1.2959849881533206,-1.2959849881533206,-0.392569419539718
0,0.20160794145986084,0.20160794145986084,1.1855834703924968
0,1.3306107773971854,1.3306107773971854,-1.0977644319525286
0,0.67392783681322384,0.67392783681322384,-0.20307835984159816
0,1.3148653418530088,1.3148653418530088,2.8553090564054112
0,1.387034699552225,1.387034699552225,2.3464403668751612
0,0.38191596389810904,0.38191596389810904,1.1842924204232666
0,0.3665817675798624,0.3665817675798624,0.55863497065674104
0,-0.68302839906293888,-0.68302839906293888,1.3494889155793496
0,2.9637014157564668,2.9637014157564668,1.7725976671935038
0,0.21353932312609292,0.21353932312609292,1.0230588988352922
0,-0.85064124205867232,-0.85064124205867232,-0.80056044413206592
0,-0.88039704302675088,-0.88039704302675088,-0.048944757256680904
0,-1.3316715595367572,-1.3316715595367572,-1.8664888718245816
0,1.7059700483010612,1.7059700483010612,-0.2913404960154642
0,-1.3818524999286086,-1.3818524999286086,0.73889970433005696
0,3.7172386465043648,3.7172386465043648,2.2956579118351884
0,3.6213837885773584,3.6213837885773584,3.0808391414043408
0,1.6371583343943992,1.6371583343943992,3.7688719083057928
0,-0.84008485987477008,-0.84008485987477008,2.9919988842137764
0,1.6012429997316384,1.6012429997316384,1.2391590075162276
0,1.3821319032261702,1.3821319032261702,3.532613439650568
0,0.89508844715882304,0.89508844715882304,5.4099449899219928
0,2.5412027190471272,2.5412027190471272,3.6364631703693088
0,0.97020945031857856,0.97020945031857856,4.6920024751655584
0,3.166427530536016,3.166427530536016,8.90125707513232
0,1.122600128300778,1.122600128300778,4.2720339326911552
0,1.134085193814421,1.134085193814421,2.9416945320479568
0,1.1511987560658604,1.1511987560658604,2.6160761497739228
0,1.213354698399769,1.213354698399769,3.3428598415549136
0,1.5594050034153582,1.5594050034153582,1.8722937200759936
0,1.4239988428021046,1.4239988428021046,-0.011940992446482612
0,0.22783676426739392,0.22783676426739392,1.0219764361305384
0,-0.0024639766842100008,-0.0024639766842100008,0.48383979476405056
0,-0.54395842987776512,-0.54395842987776512,0.59662472265018008
0,-0.36691200503321008,-0.36691200503321008,-2.6086864233672964
0,1.6235545827902728,1.6235545827902728,0.12842389719550674
0,0.044627884475607392,0.044627884475607392,-1.4276463248777128
0,1.0185040832078716,1.0185040832078716,2.1400995221906384
0,-0.54964932734171624,-0.54964932734171624,-1.3232431193883254
0,1.5203719606133718,1.5203719606133718,-1.0888087378669704
0,-0.84353453148706752,-0.84353453148706752,-3.9201474862221672
0,-1.1663293179088124,-1.1663293179088124,-1.0827385849653526
0,-0.05941543256057724,-0.05941543256057724,-0.974034524384964
0,-1.9032850025702692,-1.9032850025702692,-0.62413213471334376
0,-1.1633233531427272,-1.1633233531427272,-0.72054872642112496
0,-1.0548991782353152,-1.0548991782353152,0.42802964503029496
0,0.19258379667804672,0.19258379667804672,-1.2947760913955732
0,-0.91788139728624608,-0.91788139728624608,-0.1698036380320389
0,1.1602514437831282,1.1602514437831282,2.31819491520868
0,1.5211182903582348,1.5211182903582348,3.3742868380112224
0,0.20182635511562432,0.20182635511562432,3.71217241166616
0,0.74602578733912288,0.74602578733912288,0.19698232532350792
0,1.3176366805824716,1.3176366805824716,2.3314143237050808
0,1.9227394089001352,1.9227394089001352,1.7744548136186098
0,0.37117621887156312,0.37117621887156312,-1.1480835771151964
0,-2.7488344173617928,-2.7488344173617928,-2.3187818710430812
0,0.11829031412156654,0.11829031412156654,-3.8973071245055504
0,-1.2122253523771208,-1.2122253523771208,-1.3233702864381888
0,0.025254483381377924,0.025254483381377924,-1.303814080097319
0,2.2124613757256132,2.2124613757256132,1.3553398037395148
0,-0.0087344698289069104,-0.0087344698289069104,-1.738621814372384
0,-0.46704086905765544,-0.46704086905765544,-2.8586948572133572
0,0.13917983145033474,0.13917983145033474,-0.1631834252677109
0,0.1973308936832012,0.1973308936832012,0.21963719906984148
0,-2.4928923566594684,-2.4928923566594684,-4.3404373634950104
0,-0.19008653880629756,-0.19008653880629756,-1.1932954499290262
0,0.19306018089708476,0.19306018089708476,-0.10234540282854488
0,-1.6934802478142828,-1.6934802478142828,-0.83687570225832928
0,-1.3917171976420418,-1.3917171976420418,-2.0467961165150668
0,-2.1434881661067236,-2.1434881661067236,-5.7975858935885432
0,-2.4578975496382636,-2.4578975496382636,-6.3933438450114192
0,-1.6518961013043946,-1.6518961013043946,-3.2798250234027044
0,-1.5236911105273016,-1.5236911105273016,-3.975713372822992
0,-0.37194516624543096,-0.37194516624543096,-4.2019505917818216
0,-3.1622352900797756,-3.1622352900797756,-3.0084952207101256
0,0.44746967391976304,0.44746967391976304,-1.3077786800757982
0,-1.4690883720101708,-1.4690883720101708,-1.3901524652354556
0,-0.8912487236585616,-0.8912487236585616,-0.49781493941310888
0,0.5765680925733012,0.5765680925733012,-1.8259489770793116
0,0.46268501546253592,0.46268501546253592,-0.20484675783191552
0,0.25709347685943928,0.25709347685943928,-2.7653876902681468
0,-2.3858169050346964,-2.3858169050346964,-2.47540220682555
0,-0.11289488459103536,-0.11289488459103536,-2.2856464201588888
0,0.391792959767604,0.391792959767604,0.47117282012552232
0,-0.06702427089038512,-0.06702427089038512,0.01593478250726188
0,-0.42640048436758784,-0.42640048436758784,-2.3529879432466048
0,-1.625089364035118,-1.625089364035118,-1.952661667015026
0,-4.1579729462406936,-4.1579729462406936,-4.5273566809938864
0,-0.71616489702989216,-0.71616489702989216,-0.03713219839164816
0,-0.71221008480793488,-0.71221008480793488,0.9606422356748184
0,1.1561798374983234,1.1561798374983234,1.3385754974751296
0,-2.9173739851217736,-2.9173739851217736,-5.2551709032608912
0,-2.8613786035798724,-2.8613786035798724,-2.008451418925902
0,0.69251352247627032,0.69251352247627032,-0.3503024501243772
0,-0.23998731787693196,-0.23998731787693196,-1.5217383986858024
0,1.2314134463361776,1.2314134463361776,1.214217822185455
0,-0.42852516584350248,-0.42852516584350248,0.22820035703368756
0,0.44382546744253392,0.44382546744253392,0.8628113041003344
0,0.43888232685530216,0.43888232685530216,0.92742241703917568
0,0.98634413749360624,0.98634413749360624,0.84406998511469216
0,0.43951061175649816,0.43951061175649816,-0.005433114885092016
0,0.03405711612529738,0.03405711612529738,-2.6491888926782696
0,-0.11709269389937282,-0.11709269389937282,-2.3402417451546684
0,-1.5565779198509458,-1.5565779198509458,0.24064939367245276
0,0.75512406829150752,0.75512406829150752,3.1837607710093584
0,-0.326012880843907,-0.326012880843907,-0.22760188866667708
0,0.70846792591067576,0.70846792591067576,0.10725439475523608
0,1.8203180091300208,1.8203180091300208,-0.49647922981088456
0,0.96172200183852944,0.96172200183852944,0.87930263821325696
0,-2.1512645117475768,-2.1512645117475768,-3.02997600772882
0,-2.2776363036880712,-2.2776363036880712,-5.6141495912819896
0,-0.9996126452968608,-0.9996126452968608,-3.8690210592572488
0,-2.979472570512856,-2.979472570512856,-6.3344598978331256
0,-2.2977445483000228,-2.2977445483000228,-3.7465107660500784
0,-3.1655366446361,-3.1655366446361,-2.8230417527102156
0,-0.69973649117006944,-0.69973649117006944,-2.2273195560101516
0,-2.5513131213502612,-2.5513131213502612,-3.227457499337424
0,0.030307765328908776,0.030307765328908776,-5.0201992215536232
0,-0.4887333211416444,-0.4887333211416444,-2.7103706797919396
0,0.79645499350801792,0.79645499350801792,2.7262598994627272
0,0.88111723785528144,0.88111723785528144,1.206100661657626
0,-2.2143775680039028,-2.2143775680039028,-2.2718620297904816
0,-0.22478486892169132,-0.22478486892169132,-0.7790569279402688
0,0.78897612686782976,0.78897612686782976,0.23198233421086588
0,-1.3485509316498118,-1.3485509316498118,0.9940829115780704
0,2.1489039526135564,2.1489039526135564,0.7485055804184552
0,-0.6195052666959664,-0.6195052666959664,0.43361289544862072
0,1.82164306499054,1.82164306499054,1.6119411109851732
0,-0.96637122025446624,-0.96637122025446624,0.7642124818453408
0,-1.9905213048271356,-1.9905213048271356,-0.2249446981107026
0,1.0404968890244862,1.0404968890244862,1.3452084076718856
0,0.00649468747299764,0.00649468747299764,1.0438534156642784
0,-0.30833296587271476,-0.30833296587271476,1.8604160925566356
0,2.3475183349216608,2.3475183349216608,3.0843498685741092
0,1.0231748935588678,1.0231748935588678,2.2929677971762024
0,0.030009711694952368,0.030009711694952368,1.1381131446426254
0,2.4171529008460268,2.4171529008460268,1.666118643873364
0,0.58583521299850072,0.58583521299850072,2.3135083970664
0,-0.72202992119801264,-0.72202992119801264,2.2174640920287548
0,-0.87463002694015328,-0.87463002694015328,-0.11756102197085872
0,0.82831027583081584,0.82831027583081584,2.4782709525146816
0,0.7295370698785336,0.7295370698785336,0.91601004679681056
0,-0.50464048583955416,-0.50464048583955416,1.4617770475370238
0,1.694094147476677,1.694094147476677,3.4616085114243484
0,2.0062122150355304,2.0062122150355304,4.787824539466324
0,1.1108542277755436,1.1108542277755436,1.6797243145816734
0,0.28090199546484596,0.28090199546484596,-2.0107415663963636
0,-2.3894578957230032,-2.3894578957230032,0.63966914481146928
0,-0.95768395386458144,-0.95768395386458144,-1.273106780796905
0,-1.6371910180626586,-1.6371910180626586,-1.7690603648702532
0,0.058876636150075712,0.058876636150075712,-0.21515611850358108
0,-0.061423605325828248,-0.061423605325828248,0.4093040310511836
0,-1.2533414346986216,-1.2533414346986216,-2.5713758539116512
0,2.107456761395758,2.107456761395758,0.017237246817539464
0,1.1652700742501806,1.1652700742501806,-1.0695554282044178
0,-0.1952795491128556,-0.1952795491128556,-2.430601468270604
0,-2.340321648509508,-2.340321648509508,-3.7330168966280712
0,0.79801946147576016,0.79801946147576016,0.093948828660011424
0,0.040672597042694712,0.040672597042694712,0.71970810504126016
0,-0.27283032814519948,-0.27283032814519948,0.17302701299501582
0,-0.064341654360967952,-0.064341654360967952,1.1058694645444418
0,0.6067325899312176,0.6067325899312176,2.7447576200968924
0,0.14534600178444924,0.14534600178444924,1.0354577804047822
0,0.53125620751485112,0.53125620751485112,1.4000571599064458
0,-0.59437759885127448,-0.59437759885127448,0.8668558097567192
0,0.67947851960355032,0.67947851960355032,1.3217554497017372
0,1.7730991298188092,1.7730991298188092,0.7030237052788044
0,-0.059720085888427144,-0.059720085888427144,-0.28080656611034612
0,-0.24319845048646384,-0.24319845048646384,-0.6404947655878912
0,-1.4060133350791992,-1.4060133350791992,-0.94495178365075264
0,-0.060922269302453256,-0.060922269302453256,0.70422641052223144
0,-0.25201247955736072,-0.25201247955736072,-1.2274526772443556
0,0.53309857356289304,0.53309857356289304,-1.9948714576994208
0,-0.8421697363263824,-0.8421697363263824,-3.7313308132681584
0,-3.0057460618014756,-3.0057460618014756,-5.6664833078304912
0,-2.179579564445572,-2.179579564445572,-4.6456320762378208
0,-2.5962982762900348,-2.5962982762900348,-2.8797987692441444
0,-0.64021181603928136,-0.64021181603928136,-3.033067306712438
0,-0.72773847070553856,-0.72773847070553856,-5.1830134131510376
0,-0.9670386639287752,-0.9670386639287752,-2.5809814122898448
0,0.23141581429836132,0.23141581429836132,-0.7774726854713904
0,1.2241418459713486,1.2241418459713486,3.4053787429477688
0,1.0684950579870414,1.0684950579870414,0.7097104212586176
0,0.7536826609179592,0.7536826609179592,0.2756397895286446
0,2.4805095801800232,2.4805095801800232,3.1364723071937052
0,1.3976669510300564,1.3976669510300564,1.686602895986576
0,1.928126656461526,1.928126656461526,-0.030452979032220108
0,-0.80807140896342048,-0.80807140896342048,-1.6820690519016836
0,-0.71656558466901232,-0.71656558466901232,-1.6164631383138338
0,1.0622513418702584,1.0622513418702584,1.7898445296841348
0,-1.916494769510536,-1.916494769510536,-2.8516261000422832
0,1.92025654791845,1.92025654791845,-0.43323630172610208
0,0.7601121414654128,0.7601121414654128,-0.068721287811189384
0,0.565950007489992,0.565950007489992,1.370857349597284
0,-0.97117777212604016,-0.97117777212604016,-1.2392730162135526
0,-0.29641760254838396,-0.29641760254838396,-1.2496771131530044
0,-2.3117744016368648,-2.3117744016368648,-2.5789624528315844
0,-1.9283735138031032,-1.9283735138031032,-0.66460340668216552
0,-0.38619026834220928,-0.38619026834220928,0.20104769101630216
0,-0.68020686296121016,-0.68020686296121016,0.018933086673160652
0,1.1971134512380408,1.1971134512380408,1.473877165785548
0,0.391776069038954,0.391776069038954,1.5954825442805376
1,-2.5324277183590396,-2.5324277183590396,-0.86041846184296912
1,-3.1908376092065724,-3.1908376092065724,-2.4100249266191904
1,1.5869763645135504,1.5869763645135504,1.616935053097722
1,0.55345082590616544,0.55345082590616544,-0.6328476407969452
1,-1.0357050854846046,-1.0357050854846046,-1.1595008213296684
1,-0.17125919916838084,-0.17125919916838084,0.49715308412925488
1,0.225047633938999,0.225047633938999,-0.1302851161606372
1,-2.4155622843311356,-2.4155622843311356,-2.0734758645072544
1,-1.5091198982907678,-1.5091198982907678,-1.2437678802896694
1,2.450953405282904,2.450953405282904,2.9858305955728688
1,0.95520867695990016,0.95520867695990016,2.2083398490352544
1,5.1179421949598536,5.1179421949598536,5.0278508915775056
1,4.8540534771934184,4.8540534771934184,5.6117688504645072
1,4.612177919324048,4.612177919324048,5.4443443595160616
1,6.3912835095470832,6.3912835095470832,7.6941124121305088
1,6.653568578163872,6.653568578163872,7.9430312332537808
1,7.3355090568726576,7.3355090568726576,6.8008997484078904
1,5.747137479188928,5.747137479188928,6.3598559412624728
1,2.03555116858584,2.03555116858584,0.61063018226509104
1,0.0094834383679428528,0.0094834383679428528,0.29148082753408748
1,3.1482307131892632,3.1482307131892632,1.747028678507398
1,2.132424993069614,2.132424993069614,2.9570097009324476
1,1.6447004440367574,1.6447004440367574,1.5436707026799026
1,2.2178483091333016,2.2178483091333016,0.96325817377690512
1,-1.1607593728239194,-1.1607593728239194,-0.12712810019763876
1,1.6905960092566614,1.6905960092566614,2.488765322857698
1,2.657864553893858,2.657864553893858,4.1329450703136144
1,3.5328152547019784,3.5328152547019784,3.630822292612484
1,1.3421696851943016,1.3421696851943016,2.9115196155185012
1,1.272343357327194,1.272343357327194,0.60473957154307504
1,0.86996167083363488,0.86996167083363488,1.674695661105741
1,3.2304828048626812,3.2304828048626812,3.9919261703580104
1,2.2079277529699724,2.2079277529699724,3.3399769235550164
1,1.4841007332644426,1.4841007332644426,2.1069937591559608
1,1.6489290589041432,1.6489290589041432,2.8956688534457428
1,2.6460317173916496,2.6460317173916496,0.35288186766831696
1,-0.44090468880980224,-0.44090468880980224,0.686041280078474
1,0.22581559786453964,0.22581559786453964,-0.78512376773150928
1,2.0433085291741912,2.0433085291741912,1.3150178509908948
1,-1.0193304321934516,-1.0193304321934516,0.081441467391513696
1,-1.232055519212342,-1.232055519212342,-2.7628947953055852
1,-1.0318686087055758,-1.0318686087055758,-0.10454867258317634
1,2.2697415580701096,2.2697415580701096,2.2319812889783224
1,0.33078632145976084,0.33078632145976084,1.59888401857669
1,0.28995250461987044,0.28995250461987044,0.99460620768895632
1,0.083184792425914816,0.083184792425914816,-1.1009220148069426
1,-0.33132948435886068,-0.33132948435886068,-1.2376412710733564
1,1.0192944739114736,1.0192944739114736,0.86327991277223264
1,1.8641067392857496,1.8641067392857496,3.2810861170632472
1,0.16026365408971354,0.16026365408971354,1.1259879165659236
1,-0.10196427174191546,-0.10196427174191546,0.65498164907414136
1,1.069858126240726,1.069858126240726,0.24048813177456936
1,5.3765714339052856,5.3765714339052856,5.9963083116482008
1,4.1622673717665848,4.1622673717665848,3.4175321122902972
1,3.1499470316837332,3.1499470316837332,3.823186380362052
1,4.08379586950986,4.08379586950986,3.654840403465052
1,3.001500830974032,3.001500830974032,3.417082185201498
1,0.60823245941929472,0.60823245941929472,0.19912265618719572
1,-0.2130314048912928,-0.2130314048912928,-1.2477947116677534
1,0.34903772836055564,0.34903772836055564,0.43394904981273008
1,-1.904171466376846,-1.904171466376846,-1.1089187931064166
1,-1.2996888617130596,-1.2996888617130596,-1.466911453292758
1,-2.5123398920820172,-2.5123398920820172,-2.80500507293066
1,-2.7455493212573664,-2.7455493212573664,-4.3621571407899464
1,3.0031292955072656,3.0031292955072656,0.30252087360960544
1,-0.48863940013130272,-0.48863940013130272,0.61977950808893112
1,0.2686598616965228,0.2686598616965228,1.2295508688949042
1,2.8138041949134872,2.8138041949134872,4.0877777156479152
1,3.8275766550996136,3.8275766550996136,3.2639668921139452
1,3.81326910197794,3.81326910197794,4.6049291581989816
1,3.3138920177458648,3.3138920177458648,2.9509342065893784
1,4.9328800096721672,4.9328800096721672,4.9590907493288104
1,0.82191767555949008,0.82191767555949008,1.2371755600488882
1,2.7172789302903128,2.7172789302903128,3.6370489059935344
1,2.4501122579720704,2.4501122579720704,3.7478461459439328
1,0.92141904739930176,0.92141904739930176,-0.4181322281662272
1,0.049805162123959024,0.049805162123959024,-0.95628136785136448
1,-0.95231106015136336,-0.95231106015136336,-0.75371437038279968
1,0.52547296118815976,0.52547296118815976,0.42972728744811264
1,0.072871036320846704,0.072871036320846704,0.3386601392651052
1,0.091818007650257824,0.091818007650257824,0.775240461305412
1,-0.020765092176068256,-0.020765092176068256,-1.2015813078292928
1,-0.07229434330172568,-0.07229434330172568,0.852409486481396
1,1.381553677198863,1.381553677198863,0.62600356533758328
1,1.0940525062107442,1.0940525062107442,1.2710553453362078
1,1.9727913362142612,1.9727913362142612,1.109318809939362
1,-3.2385797910277028,-3.2385797910277028,-3.8771967477211768
1,-5.6414438038527808,-5.6414438038527808,-4.9994550588750704
1,-1.019750911513836,-1.019750911513836,0.76455924875466016
1,-2.6477239266428468,-2.6477239266428468,-2.246907439346452
1,-0.805647217385552,-0.805647217385552,-0.86409788865805248
1,-1.2544343935015188,-1.2544343935015188,-1.3996260092065398
1,-1.5681233766912266,-1.5681233766912266,-2.613810203257088
1,-1.6924255996119162,-1.6924255996119162,-1.0635760342417284
1,-1.9766517138676064,-1.9766517138676064,0.1109357661881677
1,1.848238868010318,1.848238868010318,0.68550730702018936
1,0.39314641266785952,0.39314641266785952,1.0642884116605598
1,-0.83863064341696816,-0.83863064341696816,1.0460637693895732
1,0.82347923086712352,0.82347923086712352,3.8060257902314688
1,3.8278956506176616,3.8278956506176616,3.72903702439622
1,-1.565945311432597,-1.565945311432597,1.7318364191304956
1,0.1516763282321305,0.1516763282321305,1.4109474093466672
1,-0.64754342575262,-0.64754342575262,-1.347317967485028
1,-0.67946545720668904,-0.67946545720668904,-1.537829863511945
1,-2.7364526876881504,-2.7364526876881504,-0.10080827437092176
1,4.7826776824676736,4.7826776824676736,5.6907908396791712
1,5.3282060626199544,5.3282060626199544,5.4529152462963472
1,6.1541808513333624,6.1541808513333624,6.1054661997420768
1,5.6038893917861472,5.6038893917861472,5.03613898819132
1,1.8731008916261512,1.8731008916261512,2.8226188536141804
1,0.36238512826693944,0.36238512826693944,2.7495535632882092
1,6.9689757942058496,6.9689757942058496,5.2815646171019192
1,3.9895143695552448,3.9895143695552448,3.168710202527848
1,4.0808031948242608,4.0808031948242608,2.7938753528164612
1,-2.0623482878710576,-2.0623482878710576,-0.26118124816473176
1,-3.807737873032076,-3.807737873032076,-2.5937722724952808
1,-2.3242417996676004,-2.3242417996676004,-1.913308051847514
1,1.9232756444158984,1.9232756444158984,0.72173526970051488
1,-0.14866889095161496,-0.14866889095161496,-2.333470093994306
1,-1.456126124723545,-1.456126124723545,-1.9311181809086628
1,1.0724111885457584,1.0724111885457584,1.8683879923421512
1,1.0334748155714996,1.0334748155714996,1.2094709147776976
1,5.6153326609294376,5.6153326609294376,3.146515513304874
1,0.1935704718722492,0.1935704718722492,0.82383240199661696
1,3.1119099988317612,3.1119099988317612,1.3139091301998712
1,4.4489543516740768,4.4489543516740768,5.159513009648448
1,4.1217281264059736,4.1217281264059736,2.2484233540818404
1,1.2152015824117704,1.2152015824117704,0.78786413513361952
1,-0.10615323406413906,-0.10615323406413906,0.40269852316764432
1,3.1434673816273308,3.1434673816273308,1.9673415744103704
1,-0.39552148773796112,-0.39552148773796112,2.7445570392293792
